member_id,user_pref_id
2370876,4
2370909,13
2371064,13
2371263,13
2371410,26
2371470,14
2371685,13
2372691,40
2373068,14
2373409,40
2374454,9
2374472,45
2374593,7
2374626,13
2374741,11
2374776,35
2374821,47
2376163,13
2376217,2
2376603,23
2377976,40
2378157,11
2378277,27
2378308,26
2378350,8
2378595,28
2379741,6
2371964,33
2374793,27
2380362,1
2381159,23
2381801,40
2381998,14
2383125,40
2383243,34
2383311,46
2383461,30
2383554,11
2383834,13
2383891,11
2383956,21
2384982,12
2385093,47
2385154,2
2385215,27
2386724,22
2386786,16
1273430,15
2387314,9
2387505,8
2367576,4
2388642,1
2388676,46
2388709,13
2388770,40
2388855,41
2389101,25
2389258,34
2389320,13
2390480,30
2390663,20
2390989,14
2391016,22
2392208,20
2392366,19
2392675,13
2392868,24
2392954,27
2394019,7
2394111,47
2394170,14
2394204,8
2394425,6
2394626,24
2395764,14
2395819,13
2395880,34
2395917,13
2395948,12
2396012,13
2396319,13
2397740,45
2397956,28
2398416,23
2399711,26
2399741,46
2399775,30
2400001,13
2401073,26
2401695,12
2402419,39
2402449,3
2402473,21
2402500,7
2403846,28
2403914,14
2404030,22
2404583,43
2405796,12
2405895,47
2405927,44
2405987,3
2406148,16
2406177,43
2406267,28
2406299,25
2406425,1
1473420,13
2407532,23
1306243,11
2407755,44
2406714,9
2408222,23
2409270,33
2409290,14
2409344,5
2409377,3
2409409,11
2409508,6
2409764,12
2409796,40
2409871,27
2410718,40
2411402,13
2411639,36
2411671,22
2411700,10
2411731,10
2412791,13
2413201,13
2413455,42
2412301,12
2413574,8
2414572,12
2414661,13
2414787,1
2414811,14
2414910,16
2414973,28
2414998,1
2415148,27
2415334,22
2415359,1
2416758,23
2416876,24
2417102,34
2418188,38
2418572,27
2420098,1
2420282,22
2420887,28
2421833,13
2421957,8
2422006,11
2422127,3
2418361,11
2423628,14
2423658,41
2423692,9
2423779,13
2423933,9
2424181,27
2424215,13
2425804,27
2426091,4
2426120,14
2426269,24
2414675,47
2427579,40
2427674,8
2427705,18
2427907,14
2427931,32
2429020,1
2429204,2
2429420,23
2429451,41
2429479,1
2429509,27
2429543,28
2429576,14
2429661,13
2429702,13
2429715,27
2430859,14
2430891,40
2431119,11
2431153,13
2431418,24
2431593,5
2432589,11
2432805,17
2432972,28
2433002,13
2433034,14
2433066,14
2434401,1
2434434,43
2434528,43
2434561,7
2434595,8
2434625,28
2434918,11
2434943,25
2434979,11
2403193,15
2403224,16
2403380,10
2403415,10
2403489,46
2403739,14
2403769,31
2404764,9
2404912,12
2405104,34
2405135,1
2405323,1
2405418,4
2405446,12
2406714,12
2406798,27
2407275,28
2407362,6
2408524,1
2408583,23
2408640,40
2408707,27
2408741,1
2408900,11
2408954,26
2408987,22
2409077,20
2409256,44
2410199,8
2410379,27
2406169,1
2406169,35
2406943,4
2411845,12
2411963,1
2412015,38
2345339,12
2398341,33
2412149,41
2412181,9
1974920,13
2412342,4
2412376,12
2412520,1
2413618,24
2413872,27
2413906,13
2413962,9
2414366,1
2415385,28
2415420,13
2415513,34
2415701,27
2415956,27
2416171,26
2416198,12
2416280,13
2417288,40
2417404,38
2417859,17
2417987,13
2419217,46
2419378,4
2419639,10
2420906,33
2421353,35
2421499,13
2422851,12
2312809,23
2424926,32
2425114,10
2425353,3
2426378,13
2426582,3
2426677,23
2426899,40
229835,12
2426963,14
2427096,14
2427129,27
2428112,46
2428207,28
2394545,14
2428606,30
2428739,1
2428771,14
2428852,24
2429828,7
2430266,12
2430293,33
2431709,6
2431977,40
2432093,33
2432219,26
2433728,2
2433794,28
2433887,13
2434148,45
2434182,27
2435225,34
2339647,14
2435492,36
2435549,20
2435613,27
2435706,13
2435740,28
2435770,27
2435057,47
2435139,47
2436155,20
2436402,1
2436461,17
2436661,11
2436882,27
2438167,27
2438485,1
2438571,11
2438756,12
2439747,34
2439901,40
2440025,13
2440180,40
2440212,47
2440275,40
2440344,40
2440525,34
2441712,13
2442199,14
2442291,23
2443483,28
2444039,40
2444074,13
2444135,28
2445259,43
2445542,43
2445597,28
2445787,26
2439071,47
2447253,40
2447346,21
2447409,12
2447559,47
2447596,10
2447629,12
2447706,31
2447824,15
2447941,40
2449244,28
2449275,13
2449598,1
2449728,13
2451013,40
2451079,33
2451049,30
2451139,44
2452735,19
2452853,34
2452884,13
2454419,2
2454446,7
2454665,1
2456247,25
2456470,2
2456623,23
2457009,24
2458026,27
2458053,10
2458203,31
2458394,14
2458461,19
2458638,7
2458719,29
2458753,21
2458872,23
2460076,1
2460134,14
2460325,30
2460604,14
2460687,42
2460721,20
2461881,20
2462175,1
2462454,13
2463559,14
2463589,27
2463654,15
2463687,16
2463721,13
2463753,12
2464007,4
2464100,13
2464321,9
2465930,14
2466273,33
2467165,7
2467193,35
2467597,14
2467728,27
2467754,22
2469089,17
2469175,42
2437018,13
2437403,12
2437472,28
2437629,13
2437765,45
2437800,1
2438929,13
2438990,14
2438997,26
2439272,12
2439444,11
2435398,23
2440741,27
2440901,15
2441022,23
2441142,2
2441272,23
2441304,7
2441365,40
2442526,4
2442562,4
2442680,14
2434040,46
2443155,21
2436216,13
2443438,3
2444348,1
2446291,14
2446570,45
2446629,28
2446660,22
2446692,16
2446820,6
2447019,11
2036681,2
2036681,34
2448137,10
2448167,40
2448409,27
2448535,27
2446068,31
2449842,26
2450217,13
2450469,40
2450521,22
2451909,11
2452206,34
2452406,13
2453414,46
2453444,23
2453751,27
2453975,28
2454037,11
1479476,13
2455306,11
2455463,1
2455638,26
2455886,36
2456141,28
2457492,1
2457645,7
2457796,4
2459025,13
2459240,9
2459297,5
2459390,42
2459422,24
2456751,9
2459631,8
2459815,21
2461099,4
2461311,45
2461363,15
2461546,28
805472,8
2462698,27
2463006,13
2463072,23
2463255,27
2463543,1
2464560,5
2464708,13
2464801,34
2464859,23
2464948,32
2465290,14
2465312,13
2466403,22
2466982,37
2467098,11
2468235,8
2468325,12
2440325,1
2470005,45
2469321,13
2469452,15
2469514,22
2469545,20
2255631,27
2470838,10
2471041,27
2471308,40
2472452,17
2472483,43
2472526,15
2472660,12
2472757,11
2472806,46
2472868,13
2473045,27
2474130,40
2474890,41
2475879,14
2475974,8
2476060,40
2476222,23
2471438,40
2476467,40
2476581,41
2478054,21
2477945,13
2467148,45
2477791,13
2479218,29
2479348,34
2479530,5
2479558,21
2476642,13
2479759,14
2479816,21
2481064,4
2481418,14
2481507,8
2481592,40
2481711,21
2464398,27
2481829,11
2423871,12
2480547,26
2483096,9
2483124,19
2481635,8
2483359,1
2483473,13
2484709,13
2485061,13
2479015,29
2485281,40
2485302,20
2486412,12
2486495,27
2486582,10
2488297,45
2488328,13
2488644,27
1410207,31
2488761,13
2489891,27
2490271,27
2490329,40
2490422,4
2490479,11
2490653,28
2490672,11
2491756,20
2070893,12
2491936,25
2492013,27
2492129,23
2492374,14
2492404,22
2493632,43
2493790,1
2494011,8
2494102,23
2495261,1
2495359,14
2495470,27
2495872,11
2234715,40
1157594,10
2497276,21
2497538,11
2498967,20
2499099,6
2499130,31
2499359,11
2478534,23
2500549,17
2500638,13
2500764,23
2500791,14
2500886,28
2501024,40
2470111,12
2470143,25
2470272,13
2380836,13
2439755,13
2471794,13
2472117,38
2454496,6
2407954,11
2473228,14
2052957,13
2053066,27
2054082,25
2054233,27
2055186,10
2058798,13
2061799,40
2062150,1
2060759,14
2051053,28
2063632,44
1073734,15
2064932,33
2065167,13
2066495,8
2068128,13
2068212,13
2073176,27
2071672,8
2074860,20
2075036,31
1942836,30
2079408,13
2079597,11
1553432,1
2083194,17
2084202,43
2055665,6
356736,31
2062457,14
2064088,40
2064357,41
2064540,13
2065800,27
1768704,11
2067295,47
2068656,1
2068783,27
2070470,12
2073854,13
2075248,34
2075295,24
2042092,24
2077470,13
2080120,20
2080199,1
2084695,33
2086023,46
2086473,25
2088003,26
2089294,13
2091631,31
2093017,7
2093042,23
2094248,9
2094872,13
2097843,13
2098141,14
2100988,27
2102835,10
2097947,22
2107293,13
2108847,15
2109198,41
2109257,28
2110724,43
2112897,5
2113930,13
2085235,14
2085289,27
2088438,30
2075551,12
2092135,23
2093390,8
2093451,31
2094038,21
2095137,14
585564,27
2100660,20
2101952,40
2102184,12
2104799,13
2108437,13
2109601,27
2111580,14
2113106,22
2113224,22
2113483,14
2116249,14
2033669,26
2119147,26
2127259,13
2127288,35
2127382,28
2132276,11
2109198,34
2133973,13
2137295,7
2137423,13
2137647,13
2139390,13
2141005,37
2141082,38
2143812,14
2144019,14
2120329,36
2122850,23
254579,13
2124874,13
2126114,19
2128609,11
2129772,27
2065988,10
2133363,6
2133641,7
2134941,40
2134975,14
2136254,15
2136747,1
2136862,31
2138197,8
2138541,47
2139748,11
2145615,11
1874551,43
2145747,23
2147391,4
2148503,27
334209,23
2149071,28
2150063,27
1689374,13
2152313,35
2097841,25
2144589,7
2144589,40
2155200,40
2144078,20
2156674,22
2156754,13
2157008,29
2026252,14
2158810,38
2160695,14
2161714,28
2161868,4
2161898,20
2023624,13
2163501,13
2164025,26
2164196,22
2165281,13
2165385,15
2165416,10
2169288,14
2170552,42
2173979,13
2174039,5
2175578,27
2146145,47
2147954,20
2145706,14
2151192,26
2152535,21
2152617,12
1671509,12
2154423,10
2155761,12
2156229,38
2161139,13
2166521,40
2167989,13
2168443,24
2171359,7
2171769,33
2171866,25
2172074,14
2173580,32
2174884,47
2176861,42
2176311,13
2177359,32
2179158,13
2179925,21
2180938,14
2181678,13
1957796,40
2183094,23
2184550,15
2186250,37
2189881,7
2190039,23
2190325,26
2193527,6
2193692,12
2193837,6
615258,3
615258,36
2198398,13
2198969,15
2198999,33
2199109,27
1527638,23
2201818,23
2204273,11
2205299,14
2205506,28
2205757,27
2207401,1
2178508,11
2183665,37
2183843,4
2187153,38
2187624,18
2191081,26
2153235,14
2197536,12
1956065,44
2201510,14
2202696,20
2203031,12
2203377,4
2204934,13
2205000,14
2206189,13
2035427,10
2208327,13
2208796,7
2210362,23
2210386,40
2212768,13
2214319,25
2215649,13
2067529,45
2219683,46
2219706,46
2221350,14
2222345,37
2222365,3
2222392,26
2208865,16
2224881,8
2226258,7
2227721,3
2231671,35
2175746,4
2233638,8
2234801,11
2235004,13
2235121,33
2225892,21
2236717,34
2238473,27
2238786,27
2239787,13
2213178,28
2213272,8
1978835,41
2220332,22
2221572,1
2168711,6
2223750,34
2225023,27
2225531,4
2225754,24
2227554,38
2229040,13
2229099,17
2230336,20
2232296,11
2232424,33
2236188,37
2237291,11
2239011,31
2240800,27
2238675,1
2246846,43
2248758,23
2252054,13
2254177,26
2254345,8
1239928,28
2255679,27
2257482,17
2257778,23
2259430,26
2260923,45
2262494,3
2262642,21
2262825,12
2263241,1
2264342,14
2267988,13
2270094,40
2271198,27
2271478,14
2273007,22
2273037,13
2241437,40
2244318,6
2244604,13
2251103,10
2251427,22
2251459,13
2251696,13
2252928,13
2253080,22
2114802,11
2253667,14
2244432,26
2256459,11
2263587,45
2263942,13
2265302,20
2265509,14
2265543,17
2267289,13
2268737,10
2268888,16
2134835,8
2269267,13
2271126,26
2272175,23
2271615,13
2273810,13
2273732,40
2274795,6
2275110,28
2276421,27
2276669,34
2276731,33
2278234,37
549965,46
2278611,14
2283778,7
2283923,23
1994184,24
2285212,10
2287052,24
2290342,38
2290462,28
2291996,4
2292361,10
2293516,23
2292980,11
2294100,14
2295336,39
2295382,28
2298834,27
2299135,40
2299347,34
2300382,21
2300950,4
2300950,36
2301068,47
2302049,5
2302332,7
2303822,40
2274189,2
2274320,27
2274546,15
1387700,21
2277276,12
2279143,40
2279321,16
2279347,13
1449276,13
2279602,13
2272586,14
2280697,14
2280762,46
2282782,13
2282950,26
2283166,23
2284153,22
2284333,12
2200064,23
2286057,5
2286156,24
2286275,39
2287645,47
2288105,40
2288166,9
1368467,11
2291561,20
2291588,12
2291686,47
2292788,35
2292788,21
2293313,25
2294879,24
2295157,32
1837088,14
2296294,33
2296294,46
2296300,12
2301622,7
2301668,47
2301977,2
2303052,20
2303391,1
2304626,42
2304660,27
2305633,34
2306039,20
2306166,18
2307356,13
2307535,4
2307805,27
2309144,13
2309260,12
2270191,12
343314,29
2309553,13
2309644,11
2299798,11
2299798,44
2273753,12
2312470,34
2312657,37
2163281,14
2314307,29
2314371,26
2314732,13
2314900,12
2314957,13
2315903,27
2303586,3
2316327,12
2316561,35
2317635,28
2317666,27
2317699,40
2317714,13
2317923,23
2318107,15
2318227,21
2319819,21
1533677,14
2321053,40
2321083,13
2321664,21
2322881,27
2322912,12
2323025,23
2323090,47
2323179,29
2323270,10
2323569,20
2324699,27
2324785,7
2324910,28
2321309,11
2317148,4
2326365,27
2326759,13
2326820,22
2326878,23
2326996,28
2328186,19
2328219,14
2328251,22
2328725,31
2328848,17
2329473,15
2329925,38
654842,41
2330094,16
2320505,14
2305895,27
2331879,40
2331935,33
2332058,26
2317243,34
2332143,23
2302876,25
2332240,14
2333271,12
2333288,20
2333377,27
2333412,13
2333471,37
2333494,40
2334038,36
1913451,25
2335139,26
2335221,11
2335288,14
2335316,36
2304190,22
2335888,12
2305390,14
1791592,26
2306796,37
2306912,38
2307204,37
2308218,3
2308309,8
2308749,34
2308845,45
2308989,20
1749717,27
2310440,34
2310687,16
2311752,16
2311813,4
2164766,11
2312264,12
2313285,22
2312771,14
2313826,14
2313843,13
2314097,33
2315037,23
2315208,23
2315321,14
2315383,14
2022100,3
2022100,36
2316750,38
2316843,40
2317379,20
2317436,35
2318514,14
2318577,29
2318854,13
2318880,44
2320306,31
2320430,18
2320496,12
2320778,23
2320838,33
2317552,43
2322049,13
2322103,13
2322266,2
2322380,44
2322472,7
1383343,3
2322629,4
2312877,13
2323925,13
2324033,23
2324060,26
2325450,13
2325600,13
2326015,13
2321131,35
2326133,2
2326226,11
2245687,12
2327213,14
2327397,16
2327634,34
2327720,25
2327933,27
2328899,24
2328930,4
2263400,11
2329024,23
2329081,11
2329150,13
2329214,13
2329277,43
2329307,29
2329454,42
2329521,15
2330843,33
2330937,13
2331271,13
2331453,13
2332369,33
2332467,13
2333073,44
2332544,27
2334245,28
2326121,28
2334512,13
2336086,14
2336418,13
2336736,15
2337662,46
2337718,13
1488743,38
2337153,43
2337309,24
2311651,13
2337667,26
2338777,10
2338927,14
2338961,22
2340478,8
2340787,4
2340889,14
2342321,23
2341709,44
2342693,14
2343819,23
2344065,10
2344122,14
2333846,25
2344285,14
2344502,13
2342666,11
2344650,13
2345726,46
2345880,15
2345902,16
2345997,13
2346019,13
2346106,11
2347512,23
2347607,8
2347904,21
2347990,27
2348054,21
2349042,13
2349160,26
2349188,16
2349259,7
2349411,40
2349564,7
2344329,8
2341885,13
2351171,40
2351404,13
2352876,12
2353066,12
2353345,43
2354357,12
2354379,28
2354444,11
2354690,11
2354779,22
2354871,43
2355127,41
2356069,12
2356274,42
2356360,9
2356538,27
2356704,11
2357779,34
2357936,26
2357967,33
2358422,34
2358448,34
2358475,13
2359535,11
2359616,40
2359732,37
2359803,28
2360200,5
2360280,12
2360311,23
2361352,26
2361483,13
2361511,9
2361633,13
2361664,44
2361756,17
2361917,11
543586,14
2363485,4
2363550,46
1005993,7
2365182,23
2365216,19
2365244,23
2365401,26
2365500,12
2366725,4
1016427,3
2367051,30
2367066,20
2368214,13
2368716,26
2337909,23
2337937,27
2338102,13
2338230,8
2338293,22
2338324,2
2339390,4
2339455,40
2339658,13
2339975,15
2340094,28
2341633,13
2341752,7
2341783,14
2342963,46
2343031,27
2343633,40
2343718,14
2344697,14
2345001,13
2345051,27
2345301,35
2346713,35
2346800,23
2347102,40
2348337,34
2348552,27
2340263,24
2348770,28
2348904,38
2348956,4
2349878,3
2350054,2
2350374,36
2350703,22
2351698,40
2337161,16
2353484,22
2353650,1
2353932,29
2353960,22
2354039,26
1943390,13
2346476,14
2355701,14
2347984,22
2347984,39
2357135,11
2357363,27
2357673,18
2358997,40
2359486,33
2360700,28
2361066,31
2362261,17
2362318,26
2364252,14
2364366,45
2364577,28
2365679,40
2365855,14
2365946,23
2366110,27
2342110,13
2169221,16
2366353,27
2490834,12
2491331,40
2491425,28
2492566,24
2492712,40
2325530,12
2493278,1
2494406,4
2494556,16
2494584,20
2494866,22
2495140,13
2495202,10
2496099,40
2496220,13
2496375,31
2496422,20
2496481,27
2496513,23
2496575,11
2498239,28
2498296,40
2498478,11
2499705,43
2499910,12
2427959,12
2500016,10
2500387,11
2501337,13
625201,43
2502326,13
2500764,14
2502934,27
2504139,14
2504627,23
2505760,17
2469968,12
2506046,34
2469698,18
2507619,7
2507697,5
2352430,14
2507827,47
2507895,34
1338505,26
2509208,21
2509346,27
2509690,13
2509775,4
2510785,26
2510875,36
2510903,44
2511450,28
2511566,13
2512591,8
2512813,25
2512992,13
2513190,11
2513275,13
2514416,22
2514510,40
2371594,27
468977,20
2515176,33
2516283,14
2497676,23
966699,11
2034565,6
2034565,38
2517881,14
2511784,27
2517968,3
2518061,8
2518415,13
2518481,20
2518614,27
2513732,27
2497313,27
2520123,13
2500505,15
2520228,16
2521221,8
2521317,13
2521777,17
2521834,28
2522073,14
2409350,18
2523207,34
2523241,36
2523297,13
2521872,10
2523491,9
2524522,47
2524726,34
2524902,21
2524935,27
2525055,11
2341640,22
2525167,11
2525192,37
2115559,17
2525279,27
2525336,9
2526360,12
1013919,10
2526737,27
2526826,45
2528167,11
2528253,7
2528344,15
2528441,21
2528772,13
2530110,13
2531623,43
2531653,10
2531685,34
2531851,5
2531912,8
2532050,33
2532081,40
2532261,40
2532392,22
2533436,4
2502165,1
2503215,11
2503286,17
2484144,15
2503621,13
2503684,23
2503747,16
2503845,3
2503905,13
2505061,11
2505242,13
2506731,27
2506742,23
2506749,20
2506974,4
2508443,8
2510356,11
2510614,40
2511834,10
2512030,9
2512091,1
2512298,9
2513688,23
2513723,9
2513787,1
2513854,9
2505918,40
2514228,1
2515213,5
2443117,45
2515278,27
2515328,39
2515442,23
783923,13
2515721,12
2516929,15
2516946,13
2517367,40
2517484,13
2517651,5
2517694,13
2519114,13
2519295,12
2520528,8
2417404,47
2521002,27
2521109,7
2522118,11
2522260,40
2522353,1
2522676,11
2522739,11
2522448,12
2522797,6
2523887,27
2523942,36
2523967,34
2524002,4
2524123,32
2524123,1
2524243,14
2525561,15
2497635,2
2525741,28
2525936,17
2526192,42
2526311,13
2527374,46
2527538,38
2527752,5
2527920,11
2529080,24
2529208,23
2529535,22
2529709,14
2530762,38
2531339,34
2531399,8
1272339,14
2532559,13
2532871,15
2532932,46
2533196,28
2533337,14
2534363,1
2530432,26
2534417,14
2534485,27
2533732,37
2533787,37
2533815,9
2534188,13
2535302,13
2535388,9
2535505,34
2535664,2
2535837,35
2537013,26
2537209,13
2536384,40
2537330,44
2516275,3
2539189,10
2539310,13
2539524,33
2540671,4
2540944,28
2541025,13
2541094,22
2541251,43
2529467,10
2543023,11
2544114,13
2443988,28
2544339,13
2544547,46
2544577,4
2508141,14
2544810,40
2545838,11
2545957,6
2545989,14
2546168,34
2546306,32
2546451,13
2547604,13
2547838,13
2547892,8
2547922,13
2548061,10
2548087,8
2549138,1
2549425,11
2549667,29
2549699,10
2549997,25
2549979,44
2550852,42
2550879,1
2550909,40
2551176,13
2551206,40
2551543,13
2552756,27
2552870,44
2553310,27
2472589,27
2554424,26
2554452,14
2554560,12
2556138,26
2556162,11
2556319,45
2556461,27
2556749,11
2556829,27
2557887,9
2557995,12
2558086,40
2556115,19
2558220,37
2506712,31
2559648,8
2559801,11
2559806,45
2559898,28
2560232,13
2556699,25
2156952,26
2561590,5
2563500,9
2563532,34
2563561,11
2563700,6
2564600,12
2564691,23
2497174,40
2534813,1
2534935,37
2532090,23
2535062,7
2535220,33
2536268,34
2536542,33
2536626,40
2536719,21
2536781,35
2541485,20
2541540,21
1745786,30
2541703,47
2543448,34
2543675,4
2543943,15
2544693,14
2545370,45
2544182,28
2545729,28
2546747,16
2546821,2
2546872,39
2546902,47
2547062,13
2547228,22
2548383,1
2548414,34
2548584,11
2548638,13
2548728,40
2549040,27
2550048,12
2550072,23
2548972,25
2542742,26
2550335,11
2550414,13
2550778,7
2552418,37
2551420,41
2553722,10
2549562,25
2554283,38
2555254,16
2555279,13
2555485,28
2411117,11
2555739,1
2555947,13
2557175,29
2557495,31
2557611,28
2558604,25
2558719,15
2560428,28
2560641,27
2560860,42
2561055,41
2561997,5
2562396,12
2562428,16
2562557,2
2562594,14
2562681,13
2563728,13
2563994,29
2564090,13
2564358,41
2564412,7
2564475,23
2564090,14
2557931,12
2566647,42
2566728,23
2567947,24
2568091,13
2568148,27
2569730,22
1020652,40
2553537,11
2570309,24
2571402,47
2571495,8
2571682,14
2382202,23
2572101,28
2573242,13
2573311,35
2573468,23
2573604,1
2574782,4
2574920,36
2574920,2
2575104,8
2575136,15
2575204,28
2575320,37
2575591,33
2576777,33
2576987,23
2577103,40
2577226,38
2578433,30
2578438,18
2578731,9
2578761,27
2578822,9
2580210,13
2580302,22
2580474,47
2580568,37
2580695,5
2580788,22
2581827,13
2577166,40
2582035,27
2582085,19
1239250,20
2583619,7
2579657,12
2583747,13
2584050,22
2584168,8
2585260,1
2585743,13
2585588,13
2586110,11
2587281,46
2587341,26
2587491,3
2587553,14
2587725,47
2587750,8
2569942,26
2588864,23
2588891,11
2589320,20
2589536,24
2590583,23
2399699,11
2591131,34
2591223,35
2591382,22
2592602,17
2592699,45
2592782,12
2592835,27
2593139,12
2593195,13
2594020,11
2594342,14
2594570,10
2594645,15
2594645,47
2594798,20
2595938,33
1416004,38
1131915,23
2567190,14
2567334,8
2567417,22
2567543,22
2547990,13
1062096,27
2570481,20
2570669,23
2571210,8
883891,40
2571300,13
2572323,47
2572427,38
2572897,10
2572943,26
2574475,7
2574630,13
2562377,15
2575751,11
2575810,23
2575896,10
2576056,26
2576216,13
2576273,1
2577518,4
2572943,3
2572943,47
2577731,1
2577759,31
2578182,13
1793995,25
2579645,1
2524783,26
2581646,45
2582629,28
2582687,20
2582923,12
2584355,8
2584382,1
2584654,34
2584863,7
2585214,38
2586298,23
2586396,27
2586433,28
2586815,19
2586847,13
2587981,45
2588132,42
2588325,14
2588629,43
2588681,27
2589878,4
2591702,35
613787,10
2593308,15
2593449,1
2593508,31
2593731,4
674798,24
2594850,14
2595203,11
2505923,13
2596618,36
2596805,11
2408963,11
2597339,47
2598700,5
2597835,11
2598162,14
2598290,3
2598347,12
2599399,23
2599626,4
2599894,47
2600013,8
2600045,13
2600145,5
2429222,23
2601212,13
2601276,1
2596526,25
2601422,6
2601651,13
2602805,13
2602894,14
2603052,33
2562117,23
2512876,23
2603316,2
2379486,13
2603543,17
2604501,13
2596088,26
2604651,12
2444255,38
2606219,40
2606281,45
2606458,1
2606517,27
2606633,27
2606698,40
2606801,46
2606832,17
2606915,34
2608023,22
1568436,12
2608658,4
2609675,40
2609855,12
2609949,8
2609975,11
2606026,13
2610211,29
2492720,25
2611687,30
2611718,14
2611850,14
2611883,40
2611979,43
2612107,13
2612167,38
2612314,4
2613249,12
2045031,12
2613498,42
2613556,24
2613586,22
2613619,38
2614067,43
2556543,27
2615148,4
2615295,13
2615534,2
2615607,40
2615646,8
2615737,34
2615800,43
2616797,13
2616884,29
2605295,40
2617124,28
2617151,13
2617185,5
2617311,43
2618556,13
2618644,14
1929829,13
2619091,40
2619121,28
2619151,21
2619299,13
2620266,13
2620298,15
2468122,5
1759326,12
2402419,27
2620718,34
2620944,9
2620459,27
2622012,47
2622306,22
2622335,13
2622411,26
2622438,30
2622502,4
2622587,1
2623554,27
2623638,45
2623725,46
2623935,21
2624264,28
2625787,31
2626017,12
2626993,23
2627109,11
2627137,4
2619068,14
2628767,13
2628884,28
2628949,22
2628982,47
2625544,20
2629354,13
2627007,11
2629442,23
2598701,25
2598899,46
2598950,31
2598979,20
2599187,38
2600226,13
2592237,26
2600399,21
2600700,38
2600784,47
2600877,13
2600905,13
2600935,46
2602029,27
2602192,1
2603024,13
2603840,24
2604216,43
2604412,11
2605345,1
2605397,21
2605843,14
2589807,40
2607122,24
2607213,7
2607363,1
2607552,22
2608862,28
2608981,39
2576048,23
2609452,1
2610632,13
1430083,33
2610883,8
2610970,13
2611306,27
2612665,7
2612720,12
2612766,20
2612995,14
2613029,13
2613182,14
2614391,1
2614542,23
2614731,14
2109322,11
2614780,13
2614811,35
2614892,27
2615015,14
2615946,22
2616271,11
2616491,12
2125088,34
2618224,34
2619368,23
2619399,12
2498399,12
2619592,4
2619736,22
2311289,14
2619890,24
2620132,28
2621011,22
2617333,13
2621390,15
2621446,13
2621532,12
2622902,13
2622954,16
2623066,44
2623127,7
2623154,11
2623184,14
2623242,19
2623095,30
2624618,23
2625010,26
2609038,20
2625272,37
2626145,7
2626208,15
2626325,12
2626485,36
2626672,26
2626764,42
2626863,10
2265106,26
2423626,38
2628049,27
2628538,13
2628694,6
2628723,17
2629716,27
2629866,17
2630005,13
2081492,11
2054672,6
2059030,45
2059496,47
2063949,14
2064549,6
2069024,15
2069040,21
2069308,8
2069336,28
2073832,22
2074262,14
2075363,13
2075581,18
2075894,27
2077347,11
2077453,13
2077514,13
2080096,40
2081972,13
2083331,34
2084122,15
1913623,21
2084852,13
2084882,28
2086412,26
2086473,13
2092620,20
1105376,11
2099589,26
2100732,45
2100787,23
2100856,4
2099559,11
2102754,15
2104193,2
2105527,6
2105685,28
2107617,44
2109392,13
2113910,28
2086969,28
2088421,32
2088852,18
2090751,34
2092498,2
2093590,14
2094048,40
2095690,13
2096859,28
2097209,28
2097287,27
2100594,10
2102987,28
2103462,8
2106440,11
2108321,10
2108415,46
2109926,46
2110059,6
2110117,23
2095316,12
2111678,18
1840387,28
2115574,28
2116279,17
2117298,14
2033669,5
2033669,37
2117867,15
2120465,36
2120549,40
2125541,27
2125696,13
2127683,44
2128792,26
2130525,12
2130577,13
2134314,27
2134402,7
2137139,7
2137490,1
2137861,26
2139116,26
2139400,27
2144001,42
2116555,40
2116588,27
2117948,13
2118066,19
2126096,13
2126372,40
2126432,47
2128316,26
2131196,13
2131342,13
2133230,27
2133286,27
2134689,14
2137879,13
2137932,42
2144575,7
2144963,14
2150073,22
1322081,13
2152010,13
2097841,36
2154256,27
2144589,18
2155660,46
2144078,31
2157306,13
1009152,23
2159953,13
2161879,13
2164090,3
2164123,27
2165851,23
2167323,13
2168807,22
2168925,1
2169083,27
2169600,40
2170906,13
2172565,40
2146288,13
2149290,29
2150831,13
2154256,26
2154345,24
2154467,11
2154638,45
2157988,12
2158201,26
2159721,23
2162912,2
2164691,40
2165078,4
2166725,13
2171370,4
2171400,12
1905511,19
2175544,24
2176555,22
2176874,44
2177359,10
2177359,43
2178122,13
2182904,46
2186679,16
2186773,13
2192041,22
2192088,21
2193447,39
2193599,22
2193624,31
1826538,4
2194908,27
2194963,45
2195046,18
2195267,13
2197160,3
2197390,13
615258,15
2198439,46
2202412,22
2202531,4
2203728,3
2204189,33
2204252,15
2205370,22
2205999,35
2181926,7
2183761,26
2187550,34
2187602,40
2190747,11
2191305,13
2192599,15
2194367,10
2196119,27
2196214,25
2196424,11
2196474,13
2199291,27
2201222,14
2201300,25
2202735,28
2204480,1
2209537,12
2209602,10
2209324,11
2209357,27
2210664,4
2212398,40
2213973,11
2217569,11
2217717,28
2173881,14
2221050,40
2221133,28
2222345,16
2222519,14
2220803,13
2224321,21
2227705,37
2227726,13
2227753,27
2229754,5
2230019,14
2231200,1
2231469,13
2234013,14
2048047,27
2240162,23
2214716,16
2215256,10
2215497,45
2219798,37
2220258,45
2227347,47
2227535,40
2228477,27
2230635,47
2232272,42
2236068,23
2237395,4
2237810,13
2238990,44
2241730,13
2245339,33
2246770,13
2246846,16
2246846,7
2247156,11
2247278,26
2248511,6
2249088,40
2249089,4
2250390,11
