work_id,work_pref_id
93021,12
97562,12
15248,12
90264,12
94753,12
77542,12
90228,12
82280,12
98054,12
95607,12
34152,12
11163,13
93197,11
15437,12
40451,12
13565,12
77416,12
80476,12
87362,12
78684,12
24815,13
30599,13
29963,13
31855,13
46298,13
56524,13
41777,13
19730,13
69830,13
73290,13
73837,13
74817,13
77929,13
79269,13
81409,13
84076,13
93674,12
93893,12
94968,12
93021,12
85550,12
76720,12
85572,12
92955,12
82678,12
98054,12
79220,12
99714,12
73032,12
12937,12
84799,12
84038,13
86230,13
77395,13
86826,13
78683,13
89485,13
86179,13
77400,13
91731,13
92288,13
91770,13
93715,13
94234,13
95460,13
96413,13
96760,13
98566,13
81623,13
90639,13
91395,13
17344,12
96181,12
11444,12
33981,12
52133,12
94138,12
96145,12
78302,12
93773,12
98705,12
95916,12
95493,13
96178,13
98855,13
96164,13
99643,13
99730,13
99987,13
11483,13
13405,13
19281,13
19702,13
28859,13
14808,13
42844,12
39503,12
81216,12
94234,12
75249,12
75738,12
82280,12
33925,12
80629,12
57494,13
16476,13
76022,13
80291,13
80291,13
28282,13
80476,13
84076,13
86184,13
82809,13
90729,13
13660,13
92461,13
45509,13
94783,13
82466,12
78684,12
95186,12
95803,12
97562,12
88177,12
86073,12
43181,12
83197,12
95095,12
74548,12
94689,12
97562,12
96167,13
84814,13
96965,13
97434,13
97562,13
97274,13
91290,13
95493,13
97604,13
99496,13
100977,13
11539,13
14169,13
14028,13
90207,12
73295,12
93359,12
97074,12
82526,12
25727,12
94931,12
98054,12
94161,12
17385,12
22397,13
24314,13
24422,13
27452,13
27717,13
28639,13
30155,13
35597,13
40358,13
41859,13
52242,13
65106,13
66262,13
66687,13
72172,13
72174,13
90598,12
87450,12
97569,12
100580,12
15880,12
82280,12
96649,12
78320,12
76168,12
91359,12
94314,12
33198,12
90206,12
94234,12
69137,12
74323,12
92666,12
13565,13
80140,13
82357,13
82809,13
84848,13
85501,13
86221,13
86230,13
86388,13
87611,13
88101,13
88352,13
76949,13
92135,13
92436,13
90264,13
92807,13
82906,12
95493,12
82906,12
95007,12
15318,13
18453,13
21785,13
23188,13
26739,13
88689,13
92937,13
94156,13
94691,13
95870,13
95927,13
96725,13
97562,13
97949,13
83539,13
69124,13
75417,13
79584,13
79655,13
81623,13
90639,13
99496,13
99497,13
99979,13
97407,13
47098,13
52123,13
35475,13
63420,13
64199,13
65621,13
71310,13
72172,13
72632,13
72630,13
76590,13
80545,13
83554,13
86184,13
86184,13
86821,13
14664,13
12994,13
12499,13
16825,13
25345,13
29511,13
39413,13
40475,13
38274,13
51487,13
88081,13
88879,13
90179,13
83573,13
91435,13
71239,13
88689,13
93544,13
93657,13
93976,13
94497,13
75756,13
83838,13
97196,13
97646,13
97880,13
62103,13
63955,13
69124,13
75417,13
79584,13
91745,13
99496,13
99497,13
92000,13
71047,13
71802,13
72605,13
72630,13
72746,13
75252,13
75567,13
77195,13
77411,13
77398,13
82357,13
85501,13
86230,13
87692,13
88040,13
88780,13
57115,13
11444,13
101010,13
84127,13
18062,13
29953,13
49801,13
53193,13
63895,13
91760,13
92040,13
88689,13
93976,13
94234,13
92000,13
96167,13
89254,13
82678,13
96777,13
37907,13
97880,13
98273,13
99497,13
11444,13
99797,13
72632,13
74001,13
78119,13
81634,13
54906,13
84900,13
85373,13
73291,13
12409,13
14219,13
93720,13
95867,13
96558,13
91296,13
96825,13
82110,13
62086,13
68864,13
15363,13
89026,13
79781,13
93784,13
94292,13
95493,13
49472,13
100585,13
18209,13
27624,13
74323,13
83487,13
85331,13
81326,13
75182,13
75417,13
79655,13
90639,13
99730,13
60046,13
98409,13
16087,13
10207,13
25329,13
29793,13
91950,13
92630,13
88321,13
95820,13
63955,13
21210,13
61589,13
72630,13
75832,13
34004,13
73295,13
84033,13
27701,13
38301,13
41791,13
29635,13
55154,13
62996,13
66980,13
73287,13
59227,13
75252,13
32202,13
68123,13
75698,13
79875,13
31961,13
85250,13
96649,13
63955,13
99497,13
71188,13
100583,13
11386,13
15690,13
81357,13
81675,13
81875,13
82064,13
80476,13
84144,13
86130,13
90953,13
72731,13
82064,13
72313,13
93715,13
94497,13
51182,13
69302,13
69880,13
77494,13
79681,13
80126,13
80696,13
83835,13
79551,13
67965,13
87683,13
92802,13
72541,13
94497,13
97639,13
62086,13
62103,13
68864,13
97604,13
98855,13
73295,13
96167,13
75753,13
95109,13
96949,13
97387,13
98013,13
82265,13
62086,13
62103,13
63955,13
68864,13
91290,13
91395,13
95493,13
96178,13
97604,13
98855,13
96164,13
99611,13
99797,13
95877,13
100977,13
84033,13
99496,13
96164,13
100977,13
11364,13
17424,13
38453,13
78666,13
80505,13
90264,13
95958,13
75753,13
90183,13
75417,13
99497,13
99798,13
19363,13
19812,13
26219,13
26822,13
33556,13
44276,13
45965,13
60479,13
73429,13
12595,13
64568,13
30120,13
81877,13
48581,13
87190,13
90264,13
69288,13
95241,13
97196,13
75417,13
62431,13
84127,13
11462,13
15157,13
23459,13
78698,13
79109,13
11462,13
86129,13
86544,13
78680,13
27366,13
89224,13
89547,13
56739,13
49794,13
91261,13
93277,13
93784,13
93946,13
94948,13
13306,13
56724,13
73570,13
76320,13
21453,13
85584,13
16216,13
92472,13
94357,13
29643,13
22256,13
82678,13
96760,13
63955,13
94357,13
95820,13
95827,13
85572,13
78302,13
95109,13
96922,13
96649,13
97552,13
96545,13
75417,13
96178,13
99247,13
96922,13
53747,13
97199,13
84127,13
21905,13
25916,13
19528,13
84220,13
96178,13
10945,13
19056,13
16726,13
15747,13
20904,13
24203,13
24535,13
24951,13
25742,13
29761,13
29939,13
75182,13
95109,13
84127,13
24969,13
82849,13
84076,13
49794,13
94510,13
48018,13
96309,13
46925,13
70037,13
70544,13
75328,13
75035,13
80089,13
81875,13
11462,13
84602,13
57035,13
78683,13
87101,13
11444,13
100977,13
82357,13
74002,13
93784,13
95034,13
95351,13
75417,13
98855,13
95803,13
22192,13
38339,13
58728,13
78259,13
79255,13
80449,13
84381,13
89943,13
91940,13
92427,13
92967,13
94288,13
94827,13
94689,13
97562,13
79584,13
91290,13
96178,13
86147,13
100977,13
101010,13
28454,13
85281,13
86584,13
78680,13
91776,13
90264,13
13026,13
93784,13
83735,13
89254,13
58815,13
75417,13
79655,13
91290,13
95493,13
97604,13
99496,13
96164,13
84033,13
15437,13
54705,13
62095,13
72630,13
79612,13
54906,13
82952,13
90264,13
93544,13
93976,13
97061,13
92548,13
72858,13
82870,13
90264,13
33925,13
82683,13
74411,13
25717,13
82466,13
82957,13
86827,13
78723,13
94357,13
95284,13
96647,13
14861,1
61756,1
28919,1
71871,1
72492,1
72858,1
56014,1
79527,1
87353,1
56182,1
57115,1
65198,1
93784,1
94610,1
95293,1
32900,1
82648,1
97562,1
100338,1
83489,1
98537,1
93359,1
97396,1
85397,1
43214,1
75354,1
83363,1
69118,1
84284,1
93952,1
99252,1
96760,1
11163,1
96760,1
97562,1
93176,1
94292,1
91209,1
96760,1
18705,1
61167,2
69118,2
91760,2
66778,2
96330,2
96392,2
93558,2
101064,2
33925,2
100871,2
30862,2
94497,2
83737,2
84577,2
100583,2
13607,3
69118,3
73598,3
88245,3
90267,3
75251,3
82995,3
83356,3
91683,3
85281,3
72858,3
61327,3
61589,3
24196,4
28106,4
29958,4
57879,4
71431,4
71434,4
71436,4
72492,4
73179,4
79083,4
67242,4
83098,4
83474,4
84945,4
67791,4
85072,4
17130,4
91351,4
94070,4
76063,4
94264,4
95396,4
95518,4
95663,4
96145,4
96330,4
82678,4
98541,4
98617,4
14962,4
62103,4
95275,4
71080,4
84127,4
82613,4
94497,4
97914,4
92316,4
75354,4
94689,4
68808,4
17959,1
20497,1
24072,1
54278,1
64862,1
69118,1
75029,1
75848,1
76513,1
29945,1
32139,1
74208,1
85847,1
89635,1
90598,1
92632,1
69118,5
84396,5
86430,5
90571,5
94215,5
97786,5
58671,5
69118,5
16565,5
75354,5
66981,6
92666,1
94285,1
94234,1
92284,1
94936,1
95010,1
95761,1
76031,1
92148,1
93176,1
82678,1
96760,1
100002,1
73359,1
49794,1
95761,1
61167,1
11163,1
90598,1
82678,1
83354,1
97074,1
18705,1
95803,6
97233,6
97562,6
69118,6
75354,6
83837,6
68968,6
69118,6
30004,7
46887,7
81515,7
96649,1
98926,1
94163,1
75196,1
92315,1
97258,1
94497,1
82466,1
72492,1
84730,1
11163,1
82678,1
18623,1
93784,1
66498,1
23756,7
96545,7
75753,7
30004,7
46887,7
77347,7
81509,7
95801,7
76720,7
96785,7
97196,7
97562,7
99033,7
97074,1
74749,2
82039,2
94689,2
93021,2
95294,2
76303,2
96760,2
91683,2
24967,2
78352,2
23246,7
51758,7
75355,7
93176,7
67242,7
62103,7
72858,7
94931,7
94161,7
95916,7
85281,7
34152,8
35814,8
35954,8
97230,2
75354,2
85281,2
84396,3
95803,3
97074,3
97914,3
27942,3
86179,8
91659,8
93687,8
95350,8
76303,8
83838,8
96356,8
93176,8
98201,8
89254,8
76251,8
98054,8
84013,8
66778,8
76251,8
82678,8
77797,8
90264,8
99496,3
91462,3
96760,3
91462,3
46524,3
23649,4
53604,4
68808,4
68811,4
71426,4
75930,4
80202,4
29945,4
97562,8
95916,8
84284,8
69118,8
95013,8
23124,8
27826,8
66983,8
80532,8
92148,8
91290,8
97260,8
81517,4
83836,4
57908,4
82006,4
61167,4
91234,4
94648,4
94820,4
94214,4
77350,4
95801,4
61167,4
91006,4
96413,4
91552,4
97622,4
97751,4
97074,8
95616,8
79584,8
74749,8
33925,8
15551,8
92666,8
94234,8
98054,8
95493,4
96164,4
100002,4
97199,4
96221,4
82678,4
96760,4
91290,4
96164,4
97562,4
75354,4
91462,4
72492,4
16056,4
24984,9
67117,9
72652,9
73993,9
54906,9
49794,9
93854,9
95396,9
95881,9
91006,9
25596,9
91395,9
101064,9
96164,4
91481,4
74103,5
31831,5
82011,5
93687,5
96356,5
94161,5
77445,6
79083,6
62979,6
90264,6
34152,9
70387,9
94022,9
98584,9
58939,9
69216,9
11081,9
92148,9
26292,9
99459,9
97562,9
76720,6
93346,6
94022,6
94162,6
82466,6
85281,6
96221,6
69118,7
74816,7
77228,7
64412,9
90406,9
13607,10
93094,10
94328,10
76031,10
94497,10
97786,10
84550,10
92409,10
95827,7
94279,7
96760,7
97042,7
73842,7
91462,7
100583,7
66979,7
68517,7
76030,7
84736,7
93881,7
94217,7
94820,7
93952,7
93556,7
91038,10
82678,10
95022,10
66632,10
73018,10
94070,10
100338,10
29653,10
71080,10
69124,10
98075,10
99496,10
94168,10
83000,7
84158,7
77876,7
95522,7
59671,7
84158,7
69118,8
73324,8
84550,8
76531,10
67200,10
94161,10
28631,11
30441,11
53573,11
65652,11
71082,11
72630,11
73118,11
73560,11
21079,11
57971,11
75567,11
77371,11
80696,11
80960,11
93122,8
76030,8
94497,8
50724,8
82994,8
96802,8
97846,8
98537,8
95351,8
94497,8
99504,8
92316,8
90866,8
94497,8
41030,8
83369,11
77228,11
84076,11
86184,11
85331,11
56182,11
88525,11
88995,11
21935,11
90237,11
78685,11
95460,11
97060,8
61589,8
94164,8
26277,8
81107,8
92367,8
94689,8
73295,8
75756,8
75738,8
97074,8
75417,8
78302,11
96966,11
78162,11
93973,11
17385,11
52133,8
93968,8
95493,8
96164,8
96145,8
91801,8
67772,8
91481,8
21844,8
69118,8
97060,8
92666,8
32575,9
42581,9
49600,9
29977,9
74425,9
77823,9
73844,9
35954,9
86073,9
84361,9
91351,9
92595,9
94820,9
77350,9
94497,9
96145,9
91552,9
82648,9
23895,9
100338,9
97279,11
17176,11
95761,11
75759,11
75738,11
82280,11
10212,11
64470,11
71870,11
86230,11
90264,11
93893,11
94184,11
61167,11
71080,11
100338,11
19363,11
76168,11
93893,11
94454,11
97862,11
57600,11
82230,11
93377,11
98054,11
48644,11
97562,11
52133,11
83674,9
95007,9
89462,9
83835,9
94328,9
20797,9
85926,9
35954,9
90718,9
76200,9
93197,9
75354,9
82466,9
91462,9
91395,9
75417,9
71345,9
74444,9
91234,9
73018,10
76200,10
94250,10
95396,10
91006,10
25596,10
69118,10
73018,10
85072,11
92666,11
82678,11
57971,11
90205,11
93893,11
76168,11
100338,11
67772,11
57971,11
85281,11
94931,11
67772,11
83330,11
97562,11
88886,10
61167,10
97042,10
97569,10
90639,10
96164,10
66769,10
97562,10
34672,10
91006,10
82678,10
97396,10
93824,10
75760,10
84127,11
79286,11
83280,11
86184,11
37916,11
61963,11
82466,11
86184,11
94454,11
94933,11
95167,11
76720,11
93346,11
66839,11
29391,11
91006,11
33909,11
82593,11
90660,11
94042,11
65023,11
82105,11
86821,11
90205,11
74749,11
76122,11
82678,11
97279,11
98889,11
84530,11
61167,10
62103,10
95493,10
91481,10
56070,10
94138,10
10212,11
10895,11
15157,11
23915,11
30350,11
48644,11
62420,11
66839,11
73950,11
74323,11
74283,11
78457,11
94292,11
96031,11
94234,11
94689,11
96145,11
97562,11
76930,11
97074,11
34176,11
96760,11
63955,11
76168,11
78686,11
82678,11
94931,11
75417,11
80693,11
82357,11
84381,11
84933,11
88128,11
55574,11
57115,11
90260,11
92318,11
90264,11
94328,11
95007,11
94497,11
24072,12
61589,12
66977,12
74322,12
75407,12
78007,12
78311,12
84396,12
84900,12
57028,12
77400,12
91760,12
75842,12
90264,12
94234,12
61167,11
89254,11
59434,11
90183,11
82678,11
73265,11
98271,11
23895,11
29084,11
11364,11
27188,11
50075,11
84076,11
85072,11
93893,11
95762,12
95881,12
96145,12
29643,12
96809,12
97562,12
98705,12
62103,12
95493,12
98406,12
99496,12
82955,12
95590,12
78014,12
94292,12
83837,11
91006,11
99496,11
94168,11
70095,11
76200,11
33925,11
97074,11
98584,11
99033,11
22162,11
49793,11
56970,11
56014,11
82678,12
93773,12
24072,12
13565,12
74749,12
78150,12
85146,12
86176,12
92666,12
90718,12
61167,12
82678,12
97396,12
100565,12
91552,11
82648,11
73557,11
96872,11
57971,11
68452,11
74322,11
72633,12
73598,12
74283,12
90729,12
93238,12
95471,12
95007,11
97396,11
93893,11
85549,11
60118,11
72633,11
75407,11
77312,11
90260,11
91152,11
95007,11
56739,11
96922,11
33925,12
97562,12
83496,12
94143,12
82952,12
11386,12
15437,12
13565,12
71078,12
78309,12
87353,12
89481,12
95007,12
96760,12
97562,12
29042,11
71080,11
77961,11
76168,11
95027,11
95350,11
76303,11
97882,11
93693,11
82955,11
97604,12
35954,12
95493,12
48564,12
94689,12
29643,12
85572,12
32900,12
60036,12
78309,12
80960,12
82678,12
93197,12
95607,12
92000,11
82280,11
13331,11
57971,11
88124,11
69137,11
18852,11
76121,11
56739,11
78320,12
80960,12
91445,12
100883,12
11163,12
18338,12
68280,12
74322,12
68123,12
85329,12
86975,12
77311,12
69880,12
88441,11
89788,11
61167,11
97747,11
22192,11
23756,11
97074,11
51963,11
68694,11
49794,11
92890,12
91006,12
94689,12
97562,12
60036,12
78319,12
95460,12
90205,12
94454,12
90207,12
29612,12
78240,12
80051,12
80625,11
20017,11
56014,11
92666,11
91083,11
79383,11
13096,11
60611,11
82678,12
67541,12
90764,12
92734,12
93893,12
76720,12
75036,12
94497,12
82526,12
18221,13
10915,13
58859,11
94753,11
48644,11
96760,11
90598,11
74283,11
10147,12
34507,12
25329,12
41766,12
44186,12
70164,12
72633,12
72858,12
78537,12
79584,12
17385,12
83512,12
84013,12
86975,12
24004,13
22463,13
24920,13
30290,13
31840,13
33250,13
41677,13
60362,13
67899,13
68543,13
13565,13
73328,13
77228,13
82043,13
82357,13
51879,12
91359,12
84955,12
90764,12
85785,12
94689,12
61167,12
95109,12
100242,12
19099,12
85331,13
86695,13
89205,13
91978,13
92593,13
94190,13
95460,13
95886,13
22256,13
71080,13
98398,13
74200,13
82265,13
81623,13
38691,12
48644,12
82824,12
83836,12
90511,12
95007,12
71188,12
46153,12
60660,12
81798,12
77388,12
89238,12
94313,12
80943,12
91290,13
91395,13
95493,13
97604,13
98855,13
99758,13
82936,13
100977,13
14806,13
16528,13
19771,13
30534,13
90183,12
92315,12
60575,12
95803,12
76304,12
96972,12
82893,12
83835,12
90264,12
76304,12
78302,12
100583,12
16564,13
74322,13
75414,13
74425,13
76768,13
79765,13
82298,13
83482,13
83989,13
84364,13
93784,13
86147,13
96221,12
95022,12
93976,12
93346,12
14962,12
15437,12
89406,12
91395,12
100584,12
72858,12
93176,12
93976,12
75249,13
96983,13
97484,13
97652,13
91290,13
96178,13
98855,13
99282,13
99497,13
96922,13
101064,13
11539,13
14170,13
82678,12
98162,12
35485,12
45307,12
57090,12
80521,12
23676,12
90264,12
85549,12
95460,12
95852,12
96760,12
84033,12
15703,12
53281,12
57613,12
98534,12
21348,13
24750,13
27500,13
28461,13
35090,13
43093,13
58378,13
66275,13
72633,13
94753,12
95803,12
13930,12
74749,12
94042,12
89254,12
98928,12
90207,12
45278,12
72630,13
73930,13
74321,13
75187,13
58866,13
78014,13
78340,13
78683,13
28282,13
82920,13
83103,13
84038,13
85373,13
86184,13
87994,13
88402,13
31961,13
77400,13
57115,13
76949,13
90396,13
100338,12
83735,12
94689,12
84381,12
84094,12
83646,12
18547,13
88689,13
92971,13
92461,13
94761,13
92000,13
95460,13
95762,13
95849,13
95942,13
85572,13
96777,13
97845,13
98122,13
98404,13
68864,13
69124,13
75417,13
79584,13
79655,13
81623,13
90639,13
99282,13
99496,13
99497,13
100009,13
100299,13
14923,13
27786,13
38305,13
50830,13
62081,13
72630,13
75328,13
75797,13
74425,13
14640,13
18497,13
10915,13
23365,13
24072,13
25139,13
48567,13
53199,13
54661,13
60987,13
86184,13
87153,13
85153,13
87349,13
87683,13
57115,13
90267,13
73290,13
90764,13
93872,13
76720,13
77311,13
83837,13
96922,13
62086,13
62103,13
68864,13
69124,13
75417,13
79655,13
62010,13
69880,13
72632,13
10147,13
27436,13
82946,13
84381,13
85329,13
66175,13
87798,13
88081,13
99496,13
99497,13
99570,13
96164,13
100583,13
100679,13
78302,13
11444,13
84033,13
15474,13
12569,13
10915,13
20614,13
24807,13
34347,13
35985,13
90206,13
92414,13
90264,13
92836,13
88689,13
76063,13
95284,13
95400,13
92000,13
75758,13
22256,13
96785,13
96963,13
73265,13
98365,13
99332,13
99700,13
11444,13
101066,13
45959,13
47866,13
60426,13
13565,13
34117,13
18745,13
85908,13
54589,13
91866,13
92662,13
94974,13
12262,13
42152,13
89449,13
93714,13
95235,13
11483,13
15437,13
21235,13
33205,13
65727,13
92000,13
95870,13
96736,13
62103,13
68864,13
75417,13
81623,13
99847,13
100492,13
93969,13
13102,13
12477,13
16093,13
19953,13
10915,13
20318,13
20572,13
92000,13
96872,13
88177,13
79584,13
99496,13
15265,13
11462,13
22632,13
75599,13
75184,13
90264,13
22256,13
31415,13
38386,13
51437,13
57090,13
61326,13
66839,13
68573,13
70222,13
71278,13
73598,13
73837,13
18745,13
46984,13
70577,13
74886,13
82278,13
83156,13
95285,13
95460,13
88468,13
98143,13
62086,13
63955,13
100977,13
75905,13
77195,13
40536,13
79521,13
79797,13
81888,13
82115,13
83871,13
85718,13
85799,13
78683,13
89277,13
67965,13
91312,13
91894,13
69288,13
93782,13
24916,13
44227,13
48644,13
65302,13
13565,13
80276,13
88081,13
88724,13
93714,13
93903,13
95007,13
76720,13
96090,13
62086,13
78368,13
94968,13
95294,13
61167,13
75757,13
96341,13
96869,13
79724,13
78039,13
62086,13
62103,13
63955,13
90639,13
91290,13
91395,13
95493,13
96178,13
97604,13
98855,13
96164,13
11444,13
100977,13
63955,13
96178,13
97604,13
99496,13
100977,13
15437,13
77195,13
80696,13
85072,13
90332,13
75757,13
90639,13
96164,13
10207,13
17229,13
13769,13
25643,13
25890,13
19774,13
44548,13
57577,13
65881,13
16431,13
22192,13
24067,13
54906,13
78675,13
94070,13
94184,13
65958,13
95109,13
97396,13
97880,13
93693,13
62103,13
79584,13
100977,13
100785,13
70203,13
79524,13
81401,13
81819,13
84076,13
86130,13
86827,13
82809,13
89277,13
90433,13
90829,13
71239,13
22192,13
13303,13
72630,13
73714,13
74321,13
75905,13
82357,13
86975,13
91553,13
94292,13
95007,13
14219,13
93728,13
93976,13
94993,13
95166,13
95007,13
95942,13
94689,13
25240,13
78302,13
97236,13
97461,13
97562,13
79655,13
98855,13
99175,13
94357,13
84076,13
100785,13
84033,13
82683,13
96761,13
96923,13
75417,13
98855,13
96164,13
68288,13
10947,13
19047,13
25046,13
25455,13
28819,13
30128,13
26713,13
87476,13
96649,13
98570,13
21595,13
23746,13
29929,13
59598,13
63440,13
68039,13
59079,13
79219,13
11462,13
90205,13
92209,13
94156,13
31866,13
25062,13
50172,13
66839,13
70203,13
81358,13
81895,13
84786,13
94250,13
95350,13
96413,13
22256,13
11444,13
96621,13
52580,13
77792,13
83487,13
79053,13
72541,13
94156,13
95111,13
97880,13
79655,13
99496,13
11483,13
15437,13
19332,13
22851,13
59716,13
86794,13
86695,13
87133,13
89582,13
56739,13
90050,13
56739,13
92480,13
75035,13
88689,13
93010,13
94234,13
94357,13
95856,13
76720,13
65958,13
96922,13
68864,13
79655,13
91395,13
97604,13
99496,13
100679,13
11443,13
67597,13
91471,13
92209,13
75757,13
68864,13
79584,13
81623,13
91290,13
96178,13
98855,13
99496,13
62086,13
29719,13
33401,13
77697,13
82110,13
90207,13
94070,13
83224,13
96760,13
59716,13
64994,13
16304,1
19443,1
34582,1
38247,1
58751,1
61167,1
63741,1
84039,1
86179,1
92605,1
93784,1
89986,1
92183,1
82648,1
97396,1
97569,1
97562,1
93693,1
99252,1
49472,1
83841,1
93176,1
97569,1
99109,1
69118,1
72176,1
82466,1
82648,1
75196,1
85281,1
61589,1
72388,1
82280,1
82683,1
90598,1
94234,1
79083,1
78163,1
76720,1
68223,1
82683,1
69118,1
80625,1
18705,1
70551,2
67791,2
29958,2
82648,2
91462,2
90264,2
83000,2
75738,2
90264,2
66215,3
69118,3
21096,3
93881,3
77347,3
75756,3
75738,3
100583,3
76720,3
73843,3
94096,3
69118,3
11163,3
10236,4
24807,4
64862,4
71426,4
71429,4
71432,4
71434,4
71437,4
56014,4
79220,4
82036,4
67242,4
83565,4
62272,4
85281,4
88176,4
94292,4
16056,4
82678,4
96760,4
91536,4
89069,4
69124,4
94163,4
79219,4
29653,4
82466,4
97042,4
93238,4
96145,4
91006,4
93693,4
87965,4
27442,1
55213,1
65251,1
69118,1
74369,1
75328,1
76033,1
77522,1
85281,1
90196,1
90598,1
79781,1
90264,1
92666,1
90264,4
24006,5
71463,5
84900,5
73642,5
76033,5
97279,5
75355,5
14962,5
73842,5
16565,5
101041,5
15157,6
67772,6
94234,1
94292,1
94943,1
77345,1
75758,1
92148,1
82678,1
82683,1
96760,1
96777,1
97914,1
37344,1
75404,1
74465,1
95274,1
90598,1
81574,1
69118,1
91801,1
97396,1
95873,6
96875,6
73842,6
73842,6
88176,6
33925,6
75417,6
93359,6
93968,6
90264,6
91481,6
75758,6
34152,7
81524,7
84013,7
83354,1
92315,1
96649,1
82466,1
61167,1
73433,1
79083,1
84284,1
27945,1
33925,1
94497,1
28919,1
95827,1
55099,1
82678,1
85281,1
56182,7
94191,7
82280,7
96649,7
58671,7
78163,7
90264,7
11773,7
56014,7
73844,7
81515,7
95859,7
73433,1
94497,2
91038,2
95350,2
97569,2
68347,2
78504,2
81038,2
82678,7
98534,7
61230,7
69118,7
83364,7
91801,7
93176,7
81623,7
90264,7
88328,7
93824,7
34152,8
93359,2
97362,2
72858,2
11163,3
75842,3
75841,3
90254,3
32183,3
95285,3
95861,3
97786,3
77876,3
11564,3
96760,3
71463,3
14471,8
56014,8
88969,8
77400,8
91683,8
95033,8
74322,8
78163,8
93176,8
69118,8
56014,8
29707,8
81567,8
96760,3
96905,3
94168,3
93346,3
95916,3
21079,4
40284,4
46886,4
45013,4
66980,4
68809,4
68811,4
75049,4
70917,4
93176,8
97551,8
69124,8
77798,8
94931,8
76720,8
58859,8
87191,8
69118,8
61327,8
14197,8
29175,8
61657,8
88969,8
83835,4
57910,4
57907,4
87651,4
90571,4
93674,4
94211,4
95852,4
95949,4
23756,4
96809,4
97396,4
97786,4
97604,4
95493,8
99496,8
72858,8
54906,8
75757,8
76251,8
96760,8
97562,8
62086,8
81623,8
76346,8
82893,8
88969,8
97914,8
76378,8
34152,8
96045,4
99629,4
96621,4
88630,4
95518,4
82466,4
62103,4
95493,4
97127,4
94234,4
75355,4
100584,4
62272,4
97127,4
33925,8
12140,8
34152,8
90264,8
23904,9
66981,9
69118,9
82038,9
93774,9
94213,9
95762,9
73134,4
75354,5
93854,5
94234,5
82280,5
96392,5
93176,5
89020,5
69118,5
97260,5
69118,5
77448,6
74112,6
93556,9
81567,9
96221,9
93176,9
98054,9
56713,9
96221,9
82678,9
29256,9
94070,9
84779,9
91006,6
88177,6
85397,6
95827,6
77604,6
84284,6
46887,6
93325,6
94022,6
82678,6
71345,7
91915,7
99777,9
94931,9
69118,9
33925,9
99297,9
29598,9
82043,10
83835,10
24451,10
93197,10
61167,10
97846,10
95522,7
94689,7
93176,7
96588,7
96785,7
82648,7
81524,7
82280,7
97569,7
96221,7
66986,7
83736,7
86689,7
85072,7
94250,7
82280,7
75942,10
83369,10
82994,10
75738,10
77516,10
79785,10
96721,10
66769,10
73018,10
76727,10
84166,10
100872,10
67200,10
69118,10
92666,10
54906,7
67791,7
95827,7
82678,7
88177,7
84033,7
67242,7
81524,7
90264,7
24006,7
94160,7
61327,7
52133,8
66982,8
69839,8
60200,8
83736,8
82364,8
94328,10
95518,10
91395,10
93824,10
100977,10
94163,10
69118,10
72969,10
94931,10
97260,10
13616,11
29011,11
51468,11
54662,11
59464,11
61167,8
29643,8
82648,8
97562,8
93346,8
69118,8
75759,8
94161,8
96041,8
100871,8
77494,11
11462,11
86230,11
85330,11
70387,11
89472,11
56739,11
65653,11
57291,11
90764,11
89788,11
93976,11
58859,8
93176,8
74323,8
34152,8
96664,8
75252,8
94497,8
84779,8
98054,8
94357,11
94968,11
95492,11
22970,11
92903,11
71103,11
85572,11
85072,11
91801,11
91552,11
96867,11
97042,11
97562,11
97645,11
100242,11
77792,11
74749,11
73843,11
79083,11
62086,8
79655,8
94163,8
97604,8
95801,8
23756,8
69118,8
72858,8
60103,8
61167,8
94162,8
73030,8
69118,8
92428,11
97442,11
62086,11
28320,11
48644,11
90571,11
90264,11
95803,11
76304,11
100871,11
65801,11
68270,11
58939,9
74816,9
78163,9
21935,9
93968,9
83737,9
76720,9
96875,9
97276,9
97362,9
84349,11
93913,11
73295,11
23756,11
84127,11
82678,11
28564,11
93976,11
96922,11
93693,11
85281,9
93197,9
82989,9
91234,9
25727,9
77798,9
95350,9
76720,9
83937,9
61167,9
85338,11
94234,11
95007,11
99364,11
83735,11
62979,11
56182,11
94234,11
96760,11
72858,11
40339,11
72858,11
76863,11
91359,9
97730,9
72858,10
94931,10
90183,10
96760,10
82648,10
89020,10
90264,11
80696,11
25812,11
96760,11
82110,11
81381,11
76720,11
92148,11
82678,11
38806,11
84015,11
94538,11
94357,11
90511,11
70753,10
76030,10
76727,10
95350,10
82648,10
80625,10
96178,10
19268,10
51440,10
90183,10
96760,10
94162,10
78604,10
45810,10
73179,10
96145,10
100338,11
52133,11
72632,11
14962,11
97562,11
46215,11
94314,11
92630,11
80960,11
92286,11
89254,10
90183,10
82648,10
51963,10
68864,10
94162,10
69118,10
60187,10
10170,11
20506,11
24081,11
67893,11
25813,11
67312,11
61167,11
96760,11
97562,11
92666,11
76303,11
98054,11
90207,11
61167,11
74283,11
94753,11
82526,11
39087,11
96872,11
79584,11
74283,11
79175,11
24271,11
26769,11
84381,11
77395,11
57028,11
90264,11
77961,11
94234,11
57971,11
90205,11
80714,11
95493,11
85298,11
83735,11
61242,12
66984,12
74323,12
81060,12
81492,12
84381,12
95873,11
