work_id,occupation_id2
13631,335
14319,17
14349,82
14477,239
15353,334
15437,50
15594,113
16181,183
16315,1
16361,113
16374,233
16449,82
16476,361
17001,323
17131,14
17208,2
17317,152
17329,99
17344,290
17808,2
17830,5
17841,2
17959,1
17969,2
18420,361
18431,64
18453,156
18474,15
18527,335
18570,1
18602,153
18644,334
19025,222
19046,199
19084,8
19149,375
19160,172
19295,39
19756,204
19778,217
19809,19
19831,35
19852,36
19863,31
19946,152
20404,191
20433,2
20443,10
20516,360
20553,36
20652,152
20693,17
20710,154
21139,159
21352,290
21967,95
21979,40
21993,145
22049,230
22122,364
22180,319
22205,5
22256,99
22741,2
22768,369
22806,1
22937,175
22978,359
23084,156
23096,226
23141,179
23725,190
23816,1
24472,334
24521,175
24615,14
24655,18
24685,13
24700,153
24768,289
25202,96
25242,334
25326,46
10755,18
10915,95
10945,112
11792,281
11919,99
11994,153
12009,1
12083,48
12274,50
13930,14
13946,364
13959,372
14100,217
14195,153
14231,5
14277,40
14884,366
15159,162
15209,214
15930,19
15943,13
16038,48
16670,362
16718,50
16742,42
17434,335
17460,152
17510,82
17609,2
17619,174
18029,82
18061,152
18146,230
18170,29
18202,170
18276,154
18705,40
18747,2
18822,3
18843,21
18875,113
18896,194
18907,48
19387,4
19525,2
19601,155
19622,153
19644,214
20009,1
20109,222
20164,1
20208,290
20230,156
20317,99
20727,233
20932,153
21042,338
21571,343
21721,155
22343,328
22357,19
22441,152
22584,2
22598,2
22611,174
22623,176
22651,153
23175,3
23228,223
23292,161
23319,6
23330,185
23344,155
23430,36
23474,210
23516,339
23963,367
24004,116
24018,151
24057,1
24096,153
24200,249
24245,42
24258,303
24300,112
24318,14
24815,17
24882,217
24894,1
24916,343
24940,214
24977,38
24988,17
25000,153
25073,5
25111,296
25144,217
25681,364
25795,174
25812,2
25464,319
25561,1
26020,224
26057,4
26166,5
26271,5
26344,1
26400,336
26852,175
26877,217
26939,82
26999,326
27027,21
27084,13
27113,14
27202,41
27228,361
27668,204
27680,217
27712,1
27800,334
27842,112
27936,2
27963,343
27978,2
28564,332
28638,343
28698,173
28710,283
28748,207
29308,366
29376,173
29448,155
29462,366
29475,201
29502,343
29539,5
29556,37
30040,214
30050,367
30137,343
30159,236
30175,271
30269,369
30319,150
30355,42
30369,223
30392,153
31235,222
31407,30
31783,343
31850,159
33063,6
33096,156
33220,10
33276,14
34425,288
34452,14
34501,296
34789,31
34839,32
35919,17
36146,325
36231,174
36395,218
36415,32
36447,296
37865,170
37897,31
37956,18
38092,175
38151,275
39147,234
39170,215
39219,42
39333,158
39560,246
40768,344
40845,1
41000,170
41153,40
41235,343
41285,1
41326,4
42290,179
42356,4
42556,2
42581,301
42754,17
42779,29
42993,241
43927,224
43998,167
44146,153
44299,233
44395,343
44530,27
44572,213
44595,217
44694,1
44750,146
45799,99
45860,3
45882,173
45971,174
46002,317
46051,275
47964,152
48068,174
48160,2
48310,182
48359,1
48577,4
49892,139
49926,246
50286,275
50386,271
50739,2
25837,113
26456,319
26581,95
26672,346
26712,275
26752,113
27284,175
27366,152
27377,366
27415,175
27471,3
27636,15
27648,50
28104,226
28182,1
28282,153
28297,8
28361,48
28392,14
28416,153
28464,5
28504,367
29000,369
29024,316
29113,10
29198,1
29208,289
29779,226
29817,8
29855,192
29898,155
29927,339
29941,158
29964,14
29999,174
30010,1
30451,82
30816,224
30959,323
30998,296
31162,339
32180,40
32309,2
32333,275
32676,156
33768,217
33954,172
34004,151
34018,2
34174,2
35009,343
35327,156
35341,322
35412,217
35471,217
35483,242
35561,28
35581,170
36590,339
36763,332
36796,292
36973,13
37191,174
38301,18
38544,113
38641,167
38922,1
38994,382
40047,129
40101,364
40554,173
40604,8
41514,113
41644,1
41765,170
42016,170
42169,13
43225,153
43286,342
43360,355
43626,238
43665,4
45013,335
45112,153
45244,2
45366,153
45387,155
45405,323
45509,345
45634,3
45658,223
46859,241
46887,2
46995,334
47101,223
47269,294
47372,170
47517,366
47576,50
48675,359
48910,222
49411,1
49445,367
49552,342
49758,270
49795,63
50906,214
51182,1
51311,5
51398,226
51551,220
51589,174
51605,21
51668,323
51854,5
52089,2
52128,335
52233,174
52259,36
52324,1
52363,366
53219,343
53635,364
53714,1
53994,99
54037,169
54958,296
55002,153
55020,249
55257,293
55303,22
55342,281
55364,19
55609,18
55645,155
55719,3
56649,170
56818,173
57079,218
57128,217
57199,1
58248,2
58321,170
58365,247
58626,367
58679,338
58702,112
58815,180
59763,40
59841,226
59928,14
59955,160
59971,226
60065,37
60144,258
60178,275
60227,40
60344,346
61242,82
61260,99
61279,158
61303,170
61454,154
61752,2
62686,206
62720,346
62747,324
62995,14
63108,217
63144,181
63327,156
64058,334
64310,262
64391,301
64407,112
64456,246
64682,381
64752,236
65616,61
65656,3
65701,40
65735,223
65843,152
65908,344
66153,17
66977,153
67089,82
67208,334
67312,328
67514,12
68288,40
68394,204
68405,296
68452,12
68731,249
68854,296
68893,343
69832,50
69863,325
70044,346
70227,35
70242,346
70284,40
70316,129
70362,317
70378,35
71302,249
71416,1
71436,95
71494,281
71552,47
71567,204
71593,50
71646,338
71791,216
71913,332
72522,152
72600,41
72613,82
72625,152
72741,167
73194,1
73247,99
73272,2
73293,345
73411,2
73525,1
73905,5
73916,99
73938,14
73966,1
73978,290
73990,214
74063,226
74085,346
74107,99
74129,323
74638,217
74697,275
74735,322
74749,36
74797,217
74844,328
74879,295
75385,281
75422,217
75504,291
75542,301
52699,10
52838,170
52877,14
53190,222
54068,12
54106,152
54239,41
54297,316
54465,14
54554,328
55837,226
55917,226
56008,18
56102,4
56365,351
56579,179
57424,218
57461,338
57608,49
57623,367
57747,323
57819,173
59044,15
59142,170
59202,172
59281,172
59336,338
59455,18
59586,170
59605,323
60442,155
60582,8
60674,30
60708,297
60877,21
60979,1
61144,99
61972,30
62081,14
62117,152
62164,47
62263,372
62330,18
62588,242
62601,278
62632,2
63426,14
63465,297
63650,40
63688,374
63835,346
63895,158
64892,221
65011,283
65076,8
65239,359
65302,317
65338,159
65492,152
66276,99
66300,257
66365,226
66639,229
66657,335
66747,250
66807,168
67866,152
67965,48
68087,96
68235,5
68253,95
69083,48
69245,178
69271,217
69302,297
69358,8
70550,18
70655,232
70804,343
70846,255
70907,341
70929,168
70982,152
71060,42
71080,2
71208,238
72092,64
72206,63
72265,35
72278,43
72311,217
72359,48
72373,338
72445,41
72457,185
72821,2
72842,366
72867,222
72972,19
72997,18
73043,40
73055,224
73066,291
73089,4
73124,287
73590,217
73602,1
73613,322
73638,50
73663,245
73685,18
73721,27
73743,176
73756,113
74321,40
74426,343
74437,291
74465,290
74478,42
74536,297
74549,48
74560,217
75090,281
75116,326
75139,48
75153,2
75248,367
75738,264
75753,224
75765,359
75909,29
75565,191
75671,152
76122,2
76136,275
76205,296
76246,174
76257,82
76279,281
76304,2
76351,1
76363,110
76389,281
76459,281
76835,152
76884,281
76895,152
76906,1
76964,17
76989,274
77002,160
77025,361
77036,222
77564,14
77597,217
77607,170
77699,234
77711,152
77736,99
77758,156
77792,41
77804,7
77827,96
77859,222
77906,174
78300,270
78376,170
78405,82
78528,257
78562,257
78587,1
79028,243
79050,362
79121,154
79132,5
79144,31
79154,31
79188,40
79220,217
79233,343
79255,112
79288,340
79335,82
11230,112
11383,364
11462,99
11634,1
12323,82
12713,281
13332,243
13433,36
14478,29
14707,1
14739,10
15400,1
15594,346
16315,317
16361,346
16409,1
16436,214
16477,155
16528,152
16956,223
16971,1
17015,328
17131,338
17208,8
17317,153
17329,112
17344,291
17808,5
17830,323
17841,49
17937,1
17959,29
17969,5
18378,152
18399,112
18431,93
18453,159
18474,18
18496,176
18538,1
18570,36
18602,161
18623,223
19025,364
19767,170
19778,364
19810,2
19831,36
19852,40
19863,173
19935,1
19946,153
20405,14
20433,204
20652,153
20693,49
20711,9
21140,214
21201,152
21298,170
21352,291
21377,156
21967,96
21979,49
22049,369
22079,14
22180,322
22206,334
22256,343
22741,214
23084,158
23124,99
23725,191
23816,227
24564,2
24615,17
24655,20
24700,159
24770,10
25285,4
10840,283
11056,112
11994,159
12274,99
13226,1
13960,1
14100,223
14129,149
14195,156
14278,243
14296,99
15116,9
15209,217
15943,335
15958,214
16038,82
16093,99
16707,139
17435,170
17448,3
17460,153
17609,142
18029,95
18061,153
18093,10
18158,99
18170,30
18191,366
18202,174
18276,156
18705,41
18822,11
18907,343
18939,2
19387,14
19430,275
19452,174
19537,41
19547,270
19601,156
19622,154
19644,217
20009,5
20109,364
20208,296
20317,116
20738,161
20932,170
21571,345
21805,152
21817,1
22357,23
22441,153
22598,8
22611,178
22651,160
22722,358
23175,7
23228,241
23242,174
23292,162
23330,187
23344,156
23393,152
23433,1
24018,326
24057,339
24096,158
24162,2
24176,14
24258,323
24300,346
24318,17
24815,22
24882,343
24894,2
24917,153
24940,217
24951,27
24977,39
24989,15
25000,158
25681,366
25812,334
25464,343
25480,13
25561,2
25583,5
26032,217
26044,1
26215,1
26245,50
26271,35
26284,217
26360,233
26400,337
26827,1
26863,1
26877,221
26999,382
27084,20
27144,344
27202,342
27230,18
27668,214
27712,4
27906,215
27936,334
27978,5
28613,309
28639,154
28686,281
28698,179
28832,362
29376,174
29448,156
29475,341
29514,187
29556,341
29601,283
30040,230
30137,358
30175,379
30270,167
30319,151
30355,344
30369,241
30392,160
31202,214
31235,343
31301,99
31407,31
31689,152
31851,63
31885,170
32886,140
33016,1
33063,259
33197,26
33220,20
33276,323
33345,5
34343,63
34358,50
34452,17
34515,14
34791,174
34839,38
35827,226
36146,335
36233,174
36415,340
36433,14
37613,152
37865,172
37897,175
38048,233
38151,295
39147,236
39170,216
39219,44
39338,1
39669,49
40735,82
40768,345
40827,48
40845,26
40872,3
41000,179
41084,217
41154,1
41262,152
41285,5
41326,10
42326,214
42356,10
42521,149
42556,8
42675,1
42732,179
42779,30
42994,26
43927,367
44146,159
44368,175
44491,223
44530,334
44595,366
44694,213
44758,18
44782,372
44852,290
45799,112
45860,40
46002,323
46099,155
46265,40
47750,335
47875,1
48160,343
48229,1
48359,2
48534,152
48552,179
48577,15
49892,344
50126,366
50386,273
50719,217
25973,170
26004,241
26421,1
26456,322
26468,152
26581,112
26611,217
26635,1
26789,1
27284,207
27352,14
27366,153
27378,275
27434,215
27459,2
27471,5
27636,328
27648,82
28104,227
28120,30
28182,5
28212,221
28248,344
28282,159
28361,319
28416,156
28505,1
29000,374
29077,283
29113,14
29198,30
29740,179
29766,46
29779,290
29817,334
29855,195
29898,156
29929,2
29941,167
30010,336
30451,99
30688,1
30816,239
30960,1
30988,50
32168,217
32180,41
32309,3
32418,1
32676,167
33557,184
33768,241
33822,14
33872,15
33954,173
34018,3
34174,3
34245,64
35341,323
35412,222
35483,339
35561,343
35581,172
35740,28
36796,296
37212,281
37276,241
37344,152
38314,158
38386,1
38544,346
38830,152
38922,335
39007,278
39870,296
40103,205
40554,174
40608,2
41518,1
41644,2
41765,172
41869,222
42016,179
42109,152
42211,222
43139,145
43194,1
43225,154
43304,217
43436,290
43626,367
43667,7
43689,172
43736,50
45112,156
45366,362
45387,359
45410,5
45658,367
46887,5
46933,95
47037,5
47236,4
47372,172
47401,2
47517,367
47576,82
48910,364
49011,1
49076,275
49214,217
49411,30
49446,4
49625,174
49795,95
51253,14
51551,222
52411,5
51589,185
51739,1
51885,222
52089,8
52233,303
52259,170
52324,5
52341,50
52391,152
53714,39
54037,362
55002,154
55091,220
55143,374
55207,21
55303,304
55364,301
55609,19
55645,156
55719,366
56649,183
56713,367
56818,174
57079,364
57129,223
57352,243
58291,8
58365,249
58702,346
58815,183
59763,41
59889,4
59928,15
59971,241
60065,42
60144,259
60178,280
60227,41
61260,346
61279,172
61392,26
61752,214
61776,15
62686,219
62747,381
62995,17
63144,182
63328,4
64376,3
64407,355
64456,373
65616,63
65735,224
66153,338
66910,204
66933,13
66977,154
67008,179
67022,31
67089,344
67312,381
68288,345
68394,214
68452,13
68476,29
68504,365
68562,317
68674,41
68732,220
68808,99
68856,4
69764,154
69834,10
69863,328
70045,99
70178,152
70227,36
70284,342
70378,49
71289,281
71302,257
71426,82
71436,345
71552,48
71593,82
71791,217
71986,82
72522,153
72577,281
72588,99
72602,50
72613,99
72625,153
72778,233
73194,2
73248,20
73261,1
73272,214
73293,346
73328,156
73361,217
73399,3
73411,289
73458,9
73502,275
73916,346
73951,283
73966,8
73990,364
74052,214
74063,228
74107,112
74129,365
74638,366
74687,1
74699,40
74710,283
74737,18
74749,339
74797,221
74811,35
74821,296
74880,63
75504,296
75542,310
52595,5
52699,14
52860,173
52877,18
53086,174
54068,289
54106,153
54162,195
54261,217
54298,2
54483,199
54554,381
55953,31
56102,335
57364,5
57424,222
57495,2
57558,1
57608,50
57988,259
59142,173
59202,173
59281,175
59586,174
60533,1
60674,31
61974,27
62081,21
62148,3
62164,48
62410,152
62423,297
62481,1
62588,243
62602,2
62632,5
63426,41
63465,381
63634,45
63650,41
63689,10
63769,18
63811,14
64051,14
64876,170
64892,222
64935,152
65191,50
65263,127
65338,167
65492,153
66276,346
66304,223
66427,152
66639,230
66747,257
66794,152
66807,301
66863,226
67730,217
67866,153
67893,5
67965,49
67999,8
68016,1
68090,1
68185,40
68253,345
68935,1
69216,145
69245,179
69302,300
69708,140
70550,19
70673,82
70807,1
70846,256
70908,1
70929,362
70982,153
71062,40
71080,5
71209,15
71235,195
72094,9
72163,1
72206,95
72278,44
72311,218
72336,2
72359,49
72387,214
72446,155
72457,192
72821,317
72842,367
72868,217
72973,1
72997,19
73055,367
73066,295
73089,30
73113,50
73124,288
73590,323
73602,2
73638,82
73663,249
73696,1
73743,179
73757,50
74368,281
74401,281
74437,292
74478,49
74549,353
74560,365
74571,31
75027,222
75103,344
75116,328
75139,49
75153,5
75179,290
75249,2
75262,204
75273,224
75738,269
75753,239
75851,214
75909,31
75706,29
76122,40
76208,290
76247,10
76257,99
76280,82
76304,7
76363,113
76436,275
76835,158
76848,290
76885,1
76895,153
76906,29
76928,281
76952,1
76964,82
77002,167
77036,366
77564,290
77597,221
77608,1
77699,235
77711,153
77736,116
77759,152
77769,364
77793,324
77804,8
77906,175
78311,290
78349,192
78405,95
78416,82
78529,252
78563,224
78587,2
78643,341
79028,246
79051,214
79085,152
79132,323
79144,174
79155,14
79189,29
79233,362
79256,152
79325,155
79335,99
79706,2
79765,314
79811,40
79872,3
79884,170
79907,342
79944,175
79958,217
79972,263
79983,154
80017,358
80030,249
80055,175
80444,217
80492,323
80519,1
80591,17
80604,342
80630,17
80683,359
80695,20
80717,340
80753,10
80791,217
81218,218
81255,17
81315,1
81326,355
81361,3
81385,296
79706,1
79765,210
79788,173
79811,2
79821,222
79857,2
79872,2
79896,198
79907,43
79930,175
79944,172
79958,214
79971,47
79983,35
80030,217
80043,191
80055,173
80479,246
80492,222
80518,218
80604,41
80629,41
80683,156
80717,48
80753,9
80791,2
81207,30
81218,215
81255,4
81326,112
81361,2
81409,10
81431,296
81453,338
81909,17
81925,283
81953,257
81966,293
81978,292
82013,1
82039,224
82061,372
82109,217
82121,2
82131,342
82143,217
82170,343
82183,343
82206,42
82641,82
82652,191
82666,217
82678,40
82703,174
82718,215
82728,275
82743,8
82792,150
82830,217
82852,10
82863,4
82900,295
82912,1
82991,382
83003,153
83378,1
83404,2
83418,18
83428,332
83453,158
83477,14
83500,338
83513,10
83525,4
83536,359
83563,10
83573,335
83598,1
83608,159
83631,233
83654,173
83666,1
83677,42
83689,2
83701,1
83713,5
83724,187
84093,8
84136,339
84160,2
84214,35
84225,270
84237,309
84248,5
84274,382
84286,27
84382,42
84394,14
84841,213
84877,1
84963,345
85010,222
85023,37
85038,332
85076,227
85099,328
85135,217
85149,146
85160,1
85543,8
85565,20
85575,366
85597,4
85618,291
85631,167
85654,27
85698,14
85732,214
85744,112
85768,8
85780,29
85792,61
85826,296
85836,362
85859,214
86241,271
86262,46
86297,30
86319,175
86342,5
86388,18
86411,238
86435,325
86479,382
86490,298
86502,233
86538,269
86962,291
86995,290
87062,218
87074,1
87084,366
87096,153
87153,338
87191,382
87204,296
87250,222
87631,217
87643,222
87668,48
87690,153
87727,217
87741,214
87764,8
87790,229
87814,152
87836,217
87896,213
87923,217
87933,8
87970,191
87981,187
88342,14
88353,8
88391,346
88417,222
88475,21
88486,217
88510,158
88544,234
88558,1
88568,175
88633,1
88644,337
88691,4
89049,1
76066,324
76078,381
76090,222
76548,159
76621,275
76644,179
76680,140
76725,293
76761,226
77193,113
77228,233
77240,215
77264,275
77277,20
77315,14
77339,3
77350,236
77377,241
77400,63
77410,275
77444,328
77455,4
77468,17
77522,8
77912,359
77938,1
77963,41
78032,278
78044,152
78241,214
78254,43
78687,343
78721,1
78760,270
78785,214
78795,289
78863,367
78896,367
78907,113
78940,173
78963,82
79341,153
79363,153
79373,364
79407,296
79491,224
79574,63
79601,325
79615,142
79628,222
79663,366
80064,204
80109,359
80132,241
80144,153
80157,170
80168,361
80181,298
80207,191
80232,152
80243,361
80278,346
80290,14
80367,41
80809,15
80833,8
80858,177
80906,17
80918,5
80951,156
80973,3
80985,146
80996,1
81018,29
81055,293
81078,8
81116,345
81130,338
81513,159
81550,346
81562,341
81584,382
81597,224
81609,242
81622,8
81634,82
81655,366
81669,217
81680,1
81787,323
81799,4
81850,296
81865,3
81888,343
82308,302
82319,225
82361,176
82464,48
82475,217
82486,170
82500,343
82517,4
82528,112
82564,179
82586,2
82610,319
83044,14
83059,82
83071,222
83097,172
83109,152
83146,173
83169,10
83197,368
83236,217
83248,41
83270,46
83283,14
83294,1
83304,339
83328,26
83350,339
83362,217
83372,222
83743,20
83754,215
83801,366
83813,5
83836,113
83881,216
83894,223
83904,14
83929,2
83939,5
83951,217
83986,95
84000,14
84025,344
84074,154
84466,303
84501,158
84527,2
84538,1
84551,222
84577,1
84602,20
84615,1
84626,226
84649,173
84716,1
84738,30
84753,217
84763,36
84776,2
85190,375
85205,2
85254,99
85298,43
85309,292
85368,222
85414,5
85426,1
85450,35
85514,27
85941,20
85989,18
85999,360
86035,296
86079,238
86147,50
86157,343
86168,10
86179,2
86589,8
86636,2
86647,217
86658,11
86669,146
86714,300
86769,15
86781,241
86889,1
86911,309
87267,14
87289,233
87302,153
87349,153
87362,50
87375,222
87470,217
87516,40
87527,5
87539,152
87550,191
87610,1
87987,4
88035,18
88058,323
88069,317
88138,217
88172,204
88218,1
88231,291
88265,337
88697,179
88708,44
88720,152
88732,300
88778,182
88834,159
88879,13
88917,48
88961,1
88972,154
89020,224
89402,343
89075,5
89100,332
89124,241
89145,183
89173,14
89218,35
89266,99
89291,232
89316,291
89328,233
89350,381
89373,205
89385,367
89396,222
89788,236
89835,5
89860,340
89872,291
89886,297
89970,14
89983,187
89996,158
90008,241
90031,217
90055,5
90080,8
90104,99
90462,194
90473,217
90486,233
90497,8
90510,266
90522,1
90545,14
90557,223
90568,5
90580,249
90591,223
90615,219
90639,21
90687,187
90751,14
90774,294
90786,222
90797,35
91159,5
91171,1
91183,159
91216,289
91229,233
91252,249
91275,248
91299,155
91322,358
91359,340
91394,241
91455,17
91479,30
91491,1
91847,382
91892,310
91904,139
91914,222
91925,36
91961,221
92040,21
92053,10
92076,241
92087,181
92099,300
92142,275
92181,170
92556,3
92606,356
92630,50
92655,5
92666,40
92700,152
92725,158
92747,159
92874,174
93235,8
93258,158
93280,223
93291,334
93339,159
93352,149
93388,2
93398,359
93412,2
93424,3
93457,1
93468,20
93503,340
93528,1
93538,174
93552,8
93565,143
93968,331
94024,337
94113,2
94157,41
94168,227
94179,17
94189,289
94201,41
94249,170
94259,21
94627,2
94663,1
94696,31
94706,342
94739,345
94750,152
94762,82
94852,247
94863,82
94873,2
94884,1
94917,3
95294,217
95306,236
95364,10
95376,2
95397,50
95413,14
95435,4
95448,2
95458,342
95469,336
95482,2
95492,339
95503,35
95514,1
95585,161
95610,40
95624,222
96010,41
96034,14
96045,238
96091,155
96114,278
96160,29
96171,29
96183,31
96229,1
96296,235
96317,18
96695,323
96720,4
96742,40
96764,296
96777,222
96788,233
96824,4
96845,338
96866,338
96927,367
96952,20
96962,367
96973,5
96997,3
97019,1
97422,152
97433,356
97456,13
97466,382
97489,32
97551,5
97562,343
97594,355
97617,14
97639,2
97651,50
97661,26
97686,18
97696,364
97710,235
98109,20
98134,156
98156,21
98167,19
98214,233
98235,96
98271,14
98282,50
98292,382
98303,153
98347,169
98392,297
98404,112
98418,149
98431,268
98821,112
98846,332
98873,4
98885,17
98992,364
99024,343
99036,218
99073,243
99108,214
99121,2
99142,346
99514,14
99527,8
99643,10
99666,297
99700,10
99732,238
99754,112
99767,227
99789,156
99816,1
100247,40
100342,317
100352,338
100432,152
100444,248
100455,1
101026,26
101044,41
101134,31
89425,173
89448,170
89458,334
89481,99
89492,337
89503,36
89524,41
89546,152
89557,328
89582,1
89619,217
89629,17
89677,18
89700,364
90155,243
90169,337
90180,45
90227,297
90264,40
90285,17
90297,1
90308,241
90332,177
90343,14
90355,159
90376,222
90387,222
90401,1
90861,380
90893,5
90916,173
90939,19
90972,12
90993,18
91004,1
91041,2
91051,227
91063,4
91131,2
91142,334
91535,10
91580,225
91624,343
91637,96
91649,15
91659,218
91670,174
91682,4
91706,2
91719,99
91729,159
91774,366
91831,362
92198,4
92243,222
92255,222
92282,151
92317,227
92353,10
92366,99
92376,14
92399,297
92409,365
92461,82
92472,15
92925,193
92935,198
92969,175
92991,152
93012,31
93023,192
93065,362
93076,301
93141,30
93174,14
93196,14
93605,14
93616,214
93641,26
93663,110
93691,26
93701,14
93734,8
93781,40
93828,1
93839,369
93862,1
93872,343
93906,332
94288,2
94300,1
94313,367
94325,10
94357,95
94379,159
94435,222
94473,152
94564,236
94948,30
94959,367
94991,317
95013,233
95037,166
95104,218
95164,323
95186,214
95221,233
95242,11
95680,156
95714,33
95758,249
95779,2
95801,26
95838,343
95852,40
95864,14
95888,5
95914,1
95937,40
95958,93
96337,158
96348,1
96464,11
96560,31
96584,347
96608,230
97061,342
81409,14
81431,382
81454,50
81910,1
81925,289
81954,159
81966,359
81978,294
82013,2
82039,367
82063,1
82109,218
82121,47
82143,222
82183,382
82641,95
82666,222
82678,41
82703,175
82718,217
82743,48
82792,151
82805,291
82830,218
82852,14
82863,10
82876,236
82900,296
82913,1
82955,63
83003,362
83378,5
83404,8
83418,20
83453,359
83467,214
83477,21
83513,14
83525,14
83550,187
83563,14
83586,82
83598,2
83609,152
83631,236
83642,1
83654,174
83666,2
83678,40
83689,5
83701,8
83724,191
84093,48
84137,217
84160,48
84171,1
84204,30
84214,36
84225,273
84238,1
84248,339
84276,218
84286,28
84333,275
84383,40
84394,18
84818,82
84841,223
84854,50
84877,3
84894,1
84964,214
85010,366
85023,146
85039,1
85064,4
85076,368
85149,357
85160,5
85544,1
85565,301
85576,233
85597,14
85618,296
85631,170
85654,334
85665,343
85699,2
85733,63
85744,346
85769,152
85780,382
85792,64
85826,328
85837,40
85859,222
86262,382
86297,363
86342,225
86354,239
86389,1
86411,247
86422,259
86435,381
86490,300
86502,241
86538,273
86560,217
86962,296
86984,2
86995,368
87018,1
87062,366
87074,2
87085,217
87096,159
87155,1
87204,300
87250,367
87631,365
87644,238
87668,99
87690,154
87727,222
87741,216
87764,382
87814,153
87836,222
87859,14
87897,238
87923,222
87971,154
87981,191
88342,16
88392,82
88417,364
88429,18
88451,155
88475,338
88486,222
88499,1
88510,167
88544,241
88558,2
88633,8
88681,1
88691,15
89049,8
76011,48
76066,325
76090,364
76598,41
76644,181
76668,169
76680,141
76701,142
76726,215
77240,217
77277,21
77315,47
77340,290
77350,238
77378,153
77400,95
77411,2
77445,300
77455,14
77468,18
77494,50
77938,2
77963,342
77986,40
78032,338
78044,153
78242,217
78254,44
78651,40
78662,170
78723,155
78785,215
78907,346
78940,174
78976,226
79342,18
79363,154
79408,152
79491,367
79524,82
79574,95
79601,326
79615,146
80109,362
80133,235
80144,159
80157,179
80181,300
80232,153
80244,159
80290,17
80367,42
80798,153
80809,21
80834,112
80858,179
80918,226
80951,359
80974,1
80985,343
80996,2
81018,30
81055,296
81130,367
81524,63
81562,343
81585,241
81597,366
81609,244
81623,1
81634,344
81657,18
81669,221
81680,5
81693,2
81787,334
81799,14
81851,149
81865,9
82273,18
82308,303
82319,227
82361,183
82464,343
82475,365
82500,382
82517,14
82586,40
82610,323
83059,345
83071,362
83097,173
83109,153
83120,1
83146,174
83158,4
83169,14
83248,342
83283,15
83294,5
83305,1
83328,27
83350,340
83362,218
83743,21
83754,217
83802,2
83813,8
83837,243
83871,2
83881,217
83894,367
83929,5
83940,2
83951,366
83976,47
83986,112
84000,40
84013,5
84025,356
84050,216
84074,156
84088,223
84466,308
84501,159
84515,1
84527,5
84538,2
84577,2
84602,335
84615,8
84627,217
84649,174
84692,82
84716,8
84738,31
84753,222
84764,1
84776,5
85191,233
85205,3
85254,112
85309,296
85369,50
85404,14
85414,8
85426,2
85450,40
85475,1
85515,230
85930,48
85941,24
85989,20
86079,372
86101,170
86147,82
86158,21
86168,14
86179,40
86626,2
86636,8
86647,222
86669,382
86693,1
86781,367
86805,63
86843,168
86889,2
86911,310
87267,15
87278,14
87289,236
87302,168
87349,156
87362,63
87470,222
87527,40
87539,153
87564,159
87586,297
87610,5
87988,4
88025,152
88035,19
88069,319
88105,2
88138,222
88172,323
88218,5
88708,341
88720,156
88733,297
88778,183
88869,1
88879,335
88905,4
88917,343
88940,217
88961,155
88973,152
88995,20
89020,241
89402,367
89075,372
89101,152
89124,371
89145,209
89173,18
89218,36
89232,1
89291,241
89304,217
89316,296
89328,241
89350,382
89374,233
89385,369
89396,249
89799,289
89835,8
89861,1
89872,296
89886,298
89983,191
89996,159
90009,1
90031,222
90044,1
90055,8
90081,223
90104,346
90473,222
90486,241
90510,268
90522,5
90535,30
90545,249
90557,232
90580,382
90591,232
90604,224
90615,220
90687,359
90709,4
90741,50
90751,146
90775,224
90786,365
90797,36
91159,8
91171,2
91218,217
91229,236
91275,249
91299,359
91334,1
91360,50
91395,152
91455,367
91479,31
91491,2
91881,372
91892,316
91904,300
91915,223
91925,40
91950,1
91961,222
92040,22
92076,343
92099,343
92121,293
92142,289
92169,170
92181,174
92556,10
92617,339
92630,82
92655,8
92666,41
92700,158
92725,159
92783,173
92874,207
93259,152
93280,224
93292,12
93339,167
93352,289
93377,167
93388,8
93399,2
93412,5
93424,4
93435,1
93457,2
93515,2
93528,8
93552,334
93565,151
93968,367
93992,35
94059,14
94113,40
94146,30
94168,368
94179,18
94190,4
94201,42
94223,11
94249,172
94627,3
94663,3
94696,173
94707,4
94750,159
94762,116
94773,99
94852,255
94863,345
94884,8
94917,13
95294,218
95306,238
95317,14
95354,3
95364,14
95376,5
95397,82
95413,227
95435,10
95448,3
95469,337
95482,8
95493,4
95503,183
95514,8
95585,162
95624,366
96010,42
96045,367
96070,14
96091,156
96114,289
96160,47
96183,175
96229,5
96296,246
96307,156
96317,21
96331,18
96720,10
96732,1
96742,204
96765,40
96777,369
96788,241
96811,1
96824,14
96845,339
96867,14
96892,158
96929,243
96952,21
96963,2
96973,8
97019,3
97422,160
97434,16
97456,335
97478,289
97489,34
97540,139
97551,222
97563,221
97617,17
97628,1
97639,5
97651,116
97686,20
97710,257
97734,281
98109,21
98122,168
98134,167
98167,338
98189,12
98214,238
98235,113
98271,17
98282,95
98293,4
98303,155
98347,332
98404,346
98418,150
98432,4
98821,346
98873,14
98886,2
98959,12
98993,9
99036,365
99073,249
99108,218
99121,3
99132,1
99142,353
99501,4
99514,17
99643,14
99666,328
99700,14
99732,367
99767,368
99792,1
99816,2
99830,143
100214,2
100225,296
100319,14
100342,319
100432,159
100444,271
100455,5
100467,9
100538,204
100956,18
101044,42
101134,340
101161,17
89448,172
89459,1
