work_id,occupation_id2
96727,204
96738,1
96748,362
96760,41
96772,82
96783,218
96795,14
96807,50
96817,4
96830,18
96841,48
96851,161
96862,82
96875,14
96887,334
96898,15
96909,362
96922,112
96936,243
96947,1
96958,8
96969,324
96979,156
96993,82
97004,290
97014,332
97025,5
97395,153
97406,175
97417,206
97429,63
97450,13
97474,64
97484,309
97496,222
97520,223
97535,2
97547,40
97558,10
97569,1
97579,156
97590,139
97601,1
97612,355
97623,17
97635,152
97646,364
97657,221
97671,152
97681,218
97692,183
97716,1
97729,235
98103,303
98115,14
98127,1
98139,21
98162,99
98172,361
98195,223
98207,159
98219,14
98240,5
98252,19
98266,289
98276,40
98287,11
98298,2
98309,1
98320,40
98341,337
98364,14
98375,367
98386,291
98399,4
98410,174
98426,221
98789,230
98827,346
98841,156
98852,10
98865,169
98878,233
98902,33
98914,1
98925,152
98938,40
98953,40
98975,338
98987,41
98998,2
99008,11
99019,10
99031,14
99042,112
99054,343
99079,343
99091,343
99113,15
99126,153
99137,2
99495,1
99508,214
99521,338
99535,4
99567,160
99580,8
99591,99
99602,204
99613,95
99625,9
99635,175
99648,17
99671,346
99682,372
99695,173
99705,345
99716,112
99727,152
99737,356
99749,21
99760,1
99772,368
99784,278
99797,96
99808,317
99822,2
100197,174
100208,50
100219,14
100230,5
100242,49
100253,226
100263,21
100289,40
100299,17
100312,170
100324,2
100336,338
100347,173
100369,346
100381,2
100392,155
100404,21
100415,4
100426,373
100437,156
100449,19
100485,8
100496,139
100521,139
100532,325
100895,1
100905,236
100916,156
100927,243
100938,156
100950,10
100961,17
100972,341
100983,337
100995,238
101006,8
101019,266
101035,40
101049,271
101060,241
101073,47
101084,50
101095,152
101106,369
101117,41
101128,1
101140,30
101165,1
101178,167
101190,40
101202,170
101212,353
101223,346
101235,17
101248,17
101630,158
101646,82
101659,152
101670,359
101681,182
101703,218
101714,303
101728,2
101738,19
101772,362
101783,227
101796,1
101806,48
101818,2
101844,303
101855,36
101866,14
101877,338
101888,40
101899,224
101910,156
101923,14
101934,35
101944,373
101955,227
10646,1
10674,1
10702,50
10722,50
10739,95
10758,2
10858,346
10878,63
10902,206
10946,95
11002,95
11022,112
11106,1
11124,35
11142,1
11160,152
11176,282
11190,173
11755,11
11771,2
11793,129
11817,40
11835,2
11859,129
11877,8
11898,5
11954,1
12010,152
12026,12
12046,2
12064,99
12086,1
12126,61
12146,154
12165,17
12222,2
12297,1
12315,214
12836,14
12854,1
12883,14
12897,29
12912,99
12928,99
12942,40
12960,49
12975,2
13005,14
13026,3
13041,281
13063,168
13093,5
13107,290
13121,170
13140,142
13178,167
13194,2
13226,159
13258,359
13276,217
13834,99
13902,99
13931,95
13960,8
14008,63
14025,159
14055,2
14085,346
14101,63
14129,296
14151,152
14167,21
14179,31
14232,1
14260,179
14280,1
14782,217
14815,1
14858,170
14871,112
14885,50
14901,179
14914,319
14926,14
14940,1
14956,50
15013,99
15039,99
15057,2
15070,159
15086,46
15117,41
15134,2
15160,236
15210,152
15677,18
15707,99
15725,170
15781,206
15813,40
15871,173
15901,26
15915,2
15943,335
15958,214
15973,170
15988,82
16022,2
16038,82
16052,1
16066,170
16080,2
16093,99
16105,275
16536,10
16589,49
16601,152
16614,156
16625,159
16707,139
16731,362
16743,31
16754,366
16765,246
16795,323
16820,1
16849,191
16863,13
16922,323
17353,1
17364,8
17387,13
17411,8
17423,223
17435,170
17448,3
17460,153
17471,159
17485,155
17535,50
17559,16
17574,158
17587,152
17597,250
17608,99
17619,173
17630,153
17650,33
17668,1
17688,1
18017,159
18028,334
18039,155
18060,41
18092,28
18135,2
18146,222
18157,1
18169,36
18202,35
18212,343
18234,1
18254,170
18265,29
18276,153
18286,2
18297,158
18318,204
18672,40
18683,149
18704,14
18715,169
18736,46
18768,223
18800,210
18811,14
18822,1
18832,153
18843,20
18864,332
18875,64
18885,1
18896,153
18907,15
18917,1
18928,8
18949,341
19333,316
19344,139
19365,216
19397,195
19419,238
19429,42
19440,153
19451,82
19472,8
19482,14
19493,155
19514,170
19536,154
19568,18
19579,14
19590,214
19600,1
19611,233
19622,152
19643,5
19986,152
20019,336
20030,29
20041,26
20051,1
20063,14
20084,21
20109,217
20119,152
20130,262
20141,152
20152,194
20176,152
20186,342
20197,18
20218,342
20251,158
20262,29
20283,364
20302,143
20317,49
20328,50
20749,64
20781,215
20793,178
20807,174
20820,48
20832,2
20868,29
20895,180
20907,31
20918,152
20944,159
20985,19
21026,367
21042,222
21054,30
21066,1
21082,214
21095,35
21107,343
21512,36
21541,95
21555,223
21571,49
21588,139
21604,112
21626,230
21665,288
21704,21
21721,153
21749,334
21763,82
21780,1
21791,173
21804,18
21829,95
21842,14
21854,14
21869,168
21914,14
22343,326
22357,18
22368,362
22386,170
22414,179
22453,21
22493,158
22519,152
22532,333
22544,194
22556,82
22568,299
22598,1
22610,353
22623,30
22638,2
22650,153
22663,339
22689,145
22709,15
22735,19
23163,210
23175,1
23188,63
23214,156
23226,154
23264,154
23277,13
23292,160
23305,333
23330,174
23343,362
23355,5
23378,217
23416,333
23462,28
23474,178
23503,361
23516,301
23546,367
23963,224
23992,239
24018,150
24028,335
24067,380
24096,152
24108,165
24120,36
24134,27
24146,198
24161,160
24188,153
24200,244
24227,334
24245,41
24258,2
24271,8
24289,2
24300,99
24317,319
24329,230
24346,35
24359,249
24791,21
24803,152
24814,217
24827,332
24853,167
24882,2
24892,2
24916,46
24939,343
24950,129
24976,217
24988,14
25000,152
25011,166
25024,13
25041,1
25056,323
25073,2
25097,152
25111,291
25128,174
25157,1
25167,40
25179,167
25604,229
25618,198
25631,16
25657,170
25681,217
25696,50
25709,303
25720,152
25736,170
25779,140
25795,16
25812,1
25823,218
25866,195
25908,155
25936,1
25949,352
25987,324
26000,166
26433,154
26445,291
26456,317
26467,2
26478,346
26493,170
26510,199
26523,12
26547,172
26564,153
26581,63
26596,156
26623,343
26634,5
26659,334
26672,99
26698,45
26728,225
26740,246
26765,4
26776,2
27256,232
27281,152
27295,1
27323,340
27365,99
27403,207
27415,173
27446,170
27471,1
27485,179
27501,153
27529,15
27543,1
27559,1
27573,2
27585,156
27611,159
27636,10
27646,229
28103,15
28140,374
28180,372
28199,50
28229,339
28246,7
28280,20
28297,2
28330,323
28348,172
28380,364
28415,342
28452,343
28464,1
28476,2
28488,5
28895,8
28907,1
28920,3
28931,366
28942,82
28973,343
29000,217
29013,359
29024,313
29038,291
29050,295
29089,296
29101,1
29113,4
29124,361
29135,82
29149,1
29159,159
29186,20
29197,325
29208,29
29234,153
29659,217
29670,174
29681,1
29712,152
29725,153
29754,339
29765,18
29779,8
29789,183
29804,21
29817,1
29829,372
29855,179
29869,174
29898,152
29912,274
29927,207
29951,210
29986,366
29999,31
30022,172
30033,156
30422,317
30433,82
30451,50
30497,343
30525,2
30538,177
30561,334
30627,1
30647,8
30730,153
30815,222
30865,170
30918,173
30959,301
30987,46
31012,30
31029,2
31107,1
31130,2
31141,159
31162,182
31921,152
31934,239
32018,179
32123,40
32209,317
32245,1
32303,19
32346,170
32357,158
32380,1
32445,173
32465,48
32510,1
32532,28
32596,204
32611,236
32631,290
32670,9
32720,173
33541,214
33556,347
33585,159
33644,22
33685,40
33698,243
33715,364
33749,373
33780,362
33845,343
33915,172
33934,188
33954,170
33981,41
34004,150
34018,1
34038,1
34103,1
34115,156
34189,358
34238,153
34976,2
35009,1
35039,243
35066,173
35080,308
35147,183
35219,1
35251,6
35327,155
35341,2
35353,5
35378,11
35412,17
35444,334
35483,223
35502,332
35561,5
35580,2
35602,20
35664,358
35690,153
35716,30
35758,63
36557,27
36590,179
36634,317
36676,154
36737,173
36763,326
36796,291
36817,367
36859,312
36875,1
36930,5
36973,12
37029,214
37063,359
37147,338
37191,30
37224,344
37275,36
37294,274
37312,41
37366,2
37378,140
37430,153
38262,159
38301,14
38339,296
38365,172
38415,4
38442,278
38461,2
38501,346
38520,170
38544,99
38565,15
38629,218
38641,159
38701,13
38717,31
38737,1
38779,50
38863,366
38900,14
38957,249
38994,225
39841,195
39938,15
39983,50
40015,40
40047,112
40082,158
40178,382
40210,1
40247,290
40271,334
40285,194
40321,99
40339,342
40422,22
40441,226
40483,288
40512,1
40554,26
40583,29
41420,21
41461,206
41481,341
41514,99
41558,319
41587,49
41640,333
41761,151
41784,335
41802,1
41819,152
41891,323
41919,156
41970,170
42049,357
42142,20
42169,12
43087,335
43105,144
43166,2
43188,291
43225,152
43252,175
43286,341
43315,8
43360,303
43382,20
43409,19
43433,156
43490,326
43506,40
43551,18
43579,1
43626,224
43645,365
43705,11
43809,32
43828,153
43919,332
44915,82
44985,5
45013,12
45039,1
45069,95
45112,152
45124,159
45193,297
45244,1
45296,41
45339,222
45366,152
45382,116
45405,30
45443,243
45479,1
45509,82
45571,217
45634,2
45685,336
45711,172
45779,2
46761,31
46795,172
46820,2
46843,338
46859,224
46887,1
46926,246
46995,5
47054,217
47156,217
47182,289
47216,152
47253,1
47269,291
47358,373
47432,174
47467,1
47517,241
47575,50
47689,170
48713,332
48802,10
48910,217
48935,2
48968,18
49039,154
49121,152
49170,1
49203,14
49272,213
49314,24
49410,293
49487,152
49529,170
49552,45
49578,1
49600,381
49719,243
49795,40
49836,168
50745,18
50790,338
50867,152
50882,249
50906,204
50951,217
51034,31
51053,365
51160,343
51200,230
51216,48
51236,174
51271,338
51375,9
51458,334
51532,217
51550,47
52429,152
52459,18
52538,372
52624,338
52649,2
52698,2
52819,153
52876,174
52924,243
52941,158
52975,359
53010,2
53121,297
53161,217
53184,338
54067,153
54100,14
54129,210
54181,233
54260,217
54280,99
54296,2
54375,1
54496,222
54553,324
54586,14
54664,14
54686,173
54726,334
54804,152
54843,153
54863,372
55795,82
55829,246
55857,2
55885,372
55952,27
55978,174
56043,158
56100,1
56168,239
56198,14
56239,296
56277,156
56326,14
56364,344
56413,174
56441,316
56478,152
56524,359
56578,172
57363,152
57390,332
57411,15
57423,214
57441,295
57460,167
57519,369
57554,99
57605,41
57621,35
57717,4
57770,1
57792,8
57818,40
57839,27
57859,224
57871,2
57912,20
57941,112
58014,13
58054,246
58105,297
58881,255
58899,382
58951,229
59002,35
59083,1
59098,155
59132,360
59162,9
59227,113
59299,362
59335,152
59358,152
59375,233
59440,21
59485,19
59583,263
59602,182
60427,14
60476,1
60553,167
60581,372
60629,1
60650,180
60690,217
60707,5
60767,167
60784,14
60851,10
60904,2
60945,5
60978,207
61044,40
61113,291
61143,14
61940,156
61971,14
62033,3
62053,2
62072,233
62093,21
62116,4
62161,339
62176,82
62237,290
62291,343
62390,335
62422,2
62440,219
62460,159
62479,152
62520,343
62533,18
62584,2
62599,223
62625,170
63422,303
63480,381
63539,112
63593,40
63616,278
63649,217
63664,334
63743,49
63761,30
63809,296
63834,247
63862,357
63892,18
63925,364
63955,14
63980,29
64007,40
64848,346
64904,14
64933,344
64980,296
65010,20
65027,63
65051,2
65075,345
65135,359
65214,49
65238,1
65277,168
65295,35
65353,338
65441,346
65461,93
65472,4
65490,175
65503,168
66221,153
66272,345
66298,2
66342,338
66363,18
66424,159
66457,170
66495,20
66522,328
66569,217
66592,287
66633,8
66656,1
66711,127
66762,323
66824,50
67527,381
67586,156
67600,2
67629,1
67651,170
67697,343
67729,1
67743,233
67777,1
67813,14
67861,18
67891,225
67912,152
67929,127
67964,50
67986,173
68013,41
68043,4
68063,323
68122,41
68206,368
68234,224
68901,40
68975,175
68993,36
69051,246
69098,1
69113,32
69140,233
69174,375
69243,251
69270,5
69318,346
69423,222
69546,223
69560,1
69607,18
69633,223
69660,36
69677,224
69706,40
70474,159
70530,2
70544,348
70621,167
70686,336
70719,2
70746,14
70767,334
70802,140
70884,172
70947,295
70962,160
71026,303
71056,31
71079,1
71103,40
71189,282
72067,303
72145,5
72182,5
72193,246
72205,48
72218,367
72230,152
72252,374
72264,35
72277,1
72287,5
72299,29
72320,217
72334,18
72357,99
72397,362
72433,359
72444,364
72818,335
72841,217
72853,269
72866,2
72878,2
72890,296
72901,153
72926,40
72938,294
72959,96
72971,206
72995,1
73031,217
73042,3
73064,296
73077,37
73098,175
73111,160
73135,281
73147,44
73159,1
73530,275
73567,217
73578,11
73599,281
73612,173
73626,140
73636,48
73648,269
73662,1
73672,116
73695,50
73706,366
73718,167
73741,2
73753,1
73776,2
73788,156
73800,152
73810,159
73823,5
73844,236
73867,29
74235,342
74268,265
74283,328
74308,379
74320,112
74331,7
74343,18
74354,139
74367,49
74378,159
74389,170
74400,34
74412,31
74425,156
74446,281
74488,297
74523,290
74535,5
74548,5
74558,369
74569,2
74584,371
74594,290
75002,294
75014,183
75039,156
75050,218
75076,281
75114,153
75150,281
75189,281
75207,178
75233,290
75271,297
75287,14
75315,366
75328,36
75340,290
75350,5
75751,4
75787,310
75837,18
75848,247
75861,152
75873,1
75884,41
75907,41
75946,281
75984,281
75995,172
76026,2
76039,297
76052,170
76064,246
76077,224
76089,204
76100,343
76489,4
76499,218
76534,365
76547,179
76570,281
76607,217
76632,2
76642,217
76655,113
76666,40
76678,275
76700,47
76711,160
76722,297
76736,1
76746,159
76782,287
76817,290
77192,4
77216,152
77227,364
77249,5
77276,29
77291,2
77302,2
77326,1
77349,233
77363,340
77376,27
77388,8
77398,301
77420,95
77431,159
77443,29
77465,226
77480,17
77493,14
77506,5
77521,153
77532,99
77543,275
77911,249
77923,9
77934,99
77951,21
77962,40
77972,43
77996,255
78007,339
78030,170
78042,194
78054,14
78077,289
78089,4
78101,82
78112,362
78124,19
78136,167
78148,40
78178,40
78192,158
78206,241
78218,4
78229,358
78253,1
78264,99
78649,241
78661,4
78673,343
78686,40
78698,63
78708,158
78720,36
78736,20
78748,5
78759,215
78771,217
78783,167
78805,152
78815,182
78828,221
78839,2
78851,169
78862,110
78884,17
78895,17
78906,24
78916,32
78927,41
78951,374
78962,63
78975,217
78985,289
79361,372
79372,205
79394,275
79406,2
79429,48
79441,152
79466,5
79478,2
79490,1
79501,265
79523,3
79533,12
79545,172
79571,181
79600,289
79613,1
79627,235
79639,1
79651,154
79662,217
79673,156
79685,173
80074,1
80086,214
80097,369
80108,31
80118,241
80131,236
80143,153
80155,159
80167,172
80180,14
80192,357
80230,334
80242,361
80254,3
80265,222
80277,95
80289,225
80301,20
80316,41
80327,1
80340,174
80353,8
80366,40
80376,295
80400,214
80412,7
80796,16
80808,14
80818,343
80832,247
80844,170
80855,344
80869,210
80893,205
80917,18
80927,338
80939,346
80950,220
80961,159
80972,14
80994,343
81005,5
81017,217
81029,151
81054,152
81064,152
81077,95
81091,40
81103,197
81129,63
81139,42
81512,153
81533,130
81549,8
81561,1
81571,2
81583,291
81596,1
81607,34
81621,153
81633,217
81643,336
81654,1
81678,146
81691,346
81703,20
81713,218
81729,214
81752,343
81770,217
81786,82
81797,112
81809,5
81821,1
81832,41
81848,219
81864,1
81875,381
82260,148
82272,275
82283,343
82295,40
82307,290
82317,335
82330,302
82344,96
82357,99
82386,14
82398,195
82411,5
82424,155
82434,300
82445,270
82473,364
82485,44
82499,15
82515,5
82527,222
82539,3
82551,1
82574,152
82584,158
82597,17
82609,152
82621,198
83018,50
83031,42
83042,46
83057,9
83068,335
83082,5
83095,26
83105,342
83117,300
83130,40
83143,353
83155,162
83167,1
83179,20
83193,2
83208,2
83220,257
83232,159
83246,204
83257,367
83268,238
83281,17
83291,339
83302,5
83325,14
83336,357
83348,147
83359,222
83741,170
83751,342
83763,41
83775,217
83787,362
83799,41
83811,1
83822,5
83834,217
83845,26
83856,217
83868,5
83879,214
83891,222
83902,96
83913,40
83925,8
83937,3
83948,2
83960,14
83971,5
83984,63
83996,8
84010,153
84022,1
84034,222
84046,113
84071,343
84084,170
84450,46
84463,215
84487,4
84498,348
84512,359
84535,290
84549,222
84561,4
84574,18
84586,50
84600,4
84611,334
84624,303
84635,217
84645,367
84657,2
84668,4
84678,335
84689,12
84702,152
84713,297
84736,1
84750,2
84761,10
84784,30
84796,8
85174,338
85188,373
85203,4
85213,8
85225,99
85237,243
85251,332
85263,236
85274,15
85285,341
85296,346
85307,2
85320,342
85331,346
85344,1
85355,345
85366,2
85378,1
85390,364
85401,8
85412,214
85423,358
85437,63
85448,217
85460,341
85472,8
85486,233
85499,341
85512,170
85524,1
85878,159
85889,47
85903,16
85916,382
85927,8
85939,50
85951,362
85976,139
85986,99
85997,17
86008,10
86019,369
86033,235
86044,1
86054,353
86066,18
86077,2
86087,247
86098,156
86109,334
86120,8
86143,21
86155,323
86166,4
86176,112
86187,173
86198,1
86208,317
86576,159
86587,18
86599,149
86611,323
86622,266
86634,152
86644,174
86667,217
86677,355
86690,233
86702,139
86712,82
86723,290
86733,361
86744,338
86755,343
86767,5
86779,152
86789,255
86802,156
86813,20
86826,82
86838,179
86851,63
86862,328
86876,223
86886,112
86898,298
86909,99
87264,1
87275,2
87298,173
87311,214
87321,17
87347,1
87359,17
87372,245
87386,297
87398,198
87421,139
87432,5
87454,155
87467,323
87480,14
87491,2
87502,380
87514,5
87525,154
87536,159
87547,236
87560,248
87572,99
87583,10
87595,2
87606,222
87984,159
87996,2
88008,14
88021,156
88032,14
88042,369
88054,322
88066,152
88078,317
88090,29
88112,214
88135,64
88145,289
88169,49
88179,382
88192,95
88204,50
88214,222
88227,14
88239,1
88251,346
88262,218
88274,17
88284,382
88295,95
88308,1
88320,343
88694,18
88716,49
88729,26
88740,82
88751,152
88785,152
88796,346
88807,1
88817,361
88830,156
88842,152
88853,3
88865,2
88876,152
88886,355
88900,155
88924,323
88935,3
88947,63
88957,362
88968,290
88991,369
89017,223
89027,175
89399,31
89409,338
89433,18
89444,154
89455,172
89466,1
89477,217
89488,14
89500,50
89510,346
89521,10
89532,204
89542,8
89554,249
89566,243
89578,11
89589,359
89602,2
89615,341
89626,207
89637,47
89648,14
89661,10
89674,64
89684,15
89697,1
89710,1
89722,12
89734,17
90107,14
90117,159
90130,18
90151,21
90165,167
90177,241
90187,175
90223,173
90237,112
90248,290
90258,249
90271,214
90282,1
90292,340
90304,234
90316,224
90328,249
90340,8
90362,359
90373,14
90384,238
90396,14
90408,153
90419,155
90430,218
90443,14
90454,99
90812,338
90823,195
90834,268
90846,343
90858,367
90869,1
90879,296
90890,2
90901,35
90912,2
90925,262
90936,287
90947,241
90968,21
10132,3
10186,173
10221,50
10243,40
10260,50
10278,152
10298,156
10315,20
10333,1
10366,46
10384,153
10402,99
10424,46
10442,63
10492,225
10504,1
10546,46
10562,1
10582,99
10600,50
10636,152
11211,112
11231,95
11249,1
11271,161
11309,345
11324,160
11342,296
11384,50
11412,50
11432,289
11449,5
11462,139
11502,1
11520,153
11537,31
11550,334
11585,12
11635,82
11655,152
12324,152
12338,166
12358,50
12383,50
12401,1
12417,217
12436,1
12450,170
12464,153
12478,14
12492,82
12508,50
12526,2
12547,168
12561,50
12575,1
12613,18
12651,1
12730,82
12748,159
12792,152
12810,153
13315,1
13332,246
13364,50
13382,139
13417,50
13433,40
13465,233
13483,153
13535,13
13553,326
13573,82
13602,82
13616,40
13647,1
13661,214
13701,2
13773,1
13803,14
14304,43
14351,241
14367,46
14416,233
14430,223
14461,40
14478,32
14509,50
14528,1
14558,40
14587,1
14631,362
14647,2
14673,1
14691,1
14708,99
14740,325
14756,34
15215,214
15231,359
15273,1
15287,50
15302,63
15321,160
15341,18
15369,1
15401,327
15413,339
15473,1
15503,1
15563,8
15578,17
15595,40
15609,5
15639,152
16135,2
16148,275
16181,183
16205,153
16217,152
16231,1
16259,344
16285,36
16315,1
16329,145
16345,316
16361,113
16374,233
16390,1
16449,82
16462,323
16476,361
16487,194
16500,152
16513,167
16941,14
16970,14
16986,11
17001,323
17027,50
17040,27
17076,112
17089,14
17104,167
17131,14
17150,1
17185,206
17197,153
17208,2
17220,31
17277,1
17290,152
17303,14
17317,152
17329,99
17344,290
17704,153
17725,14
17735,153
17746,156
17756,142
17776,152
17786,174
17807,9
17818,222
17829,8
17840,170
17862,319
17872,303
17883,239
17904,160
17936,174
17947,173
17958,218
17968,332
17989,82
18355,222
18387,1
18398,159
18409,28
18420,152
18430,29
18441,5
18463,1
18473,47
18505,1
18516,1
18537,182
18548,112
18558,230
18569,1
18590,1
18622,2
18633,21
18644,1
18992,50
19003,240
19024,364
19056,154
19069,152
19094,5
19105,155
19126,291
19137,2
19149,256
19188,170
19220,1
19252,156
19284,112
19305,160
19670,275
19702,334
19734,241
19745,46
19766,1
19798,214
19809,14
19819,292
19830,153
19851,213
19885,170
19898,168
19919,1
19934,308
19955,154
19969,153
20334,286
20348,243
20362,152
20376,165
20387,2
20404,185
20417,2
20431,152
20455,187
20469,113
20492,359
20505,159
20516,168
20529,1
20542,156
20564,154
20587,3
20598,168
20626,152
20639,158
20679,99
20692,10
20710,152
21112,2
21126,4
21139,152
21151,156
21163,10
21176,159
21186,41
21227,369
21238,290
21262,217
21297,158
21337,5
21351,2
21366,152
21376,113
21401,155
21416,183
21430,156
21444,4
21458,48
21470,25
21921,344
21952,14
21966,1
22003,35
22016,41
22034,270
22048,334
22059,40
22078,35
22093,153
22108,168
22122,214
22134,174
22148,1
22166,2
22179,218
22193,153
22205,1
22216,145
22231,242
22255,1
22299,218
22740,11
22754,95
22781,14
22820,297
22834,152
22848,2
22862,29
22884,61
22898,170
22913,8
22937,170
22950,154
22963,222
22989,176
23030,1
23046,49
23070,30
23083,153
23111,340
23123,152
23554,335
23584,1
23597,18
23638,217
23653,224
23665,243
23680,338
23695,5
23710,1
23724,159
23751,266
23763,18
23802,3
23815,2
23830,30
23843,44
23884,8
23895,49
23921,362
23933,161
23956,156
24380,1
24395,50
24408,359
24433,30
24445,334
24458,153
24472,2
24488,1
24521,170
24533,335
24549,10
24575,336
24588,172
24614,170
24626,141
24640,180
24653,175
24666,342
24699,17
24710,173
24725,153
24735,357
24751,27
24768,275
24783,173
25213,328
25242,2
25252,47
25268,3
25284,1
25299,289
25326,8
25338,1
25354,36
25368,10
25381,357
25393,172
25408,18
25424,345
25436,2
25450,35
25463,366
25477,156
25507,11
25523,153
25548,334
25560,172
25571,170
25582,265
25594,5
26020,217
26031,227
26069,198
26080,29
26091,290
26101,191
26115,3
26126,152
26142,334
26186,2
26200,318
26214,167
26227,227
26244,10
26258,275
26270,154
26296,173
26309,340
26330,4
26359,5
26374,174
26399,366
26826,156
26840,30
26852,170
26862,99
26892,223
26913,112
26952,152
26983,2
26997,381
27010,214
27027,14
27041,140
27059,336
27083,218
27097,222
27143,149
27156,1
27174,5
27190,1
27201,359
27217,216
27228,156
27244,289
27667,146
27697,168
27735,339
27760,170
27771,27
27788,48
27800,1
27810,332
27827,5
27853,174
27867,19
27891,152
27920,275
27935,82
27977,316
27989,160
28024,5
28042,221
28056,179
28067,50
28509,207
28525,1
28537,8
28564,167
28576,112
28588,366
28612,288
28625,339
28638,297
28649,156
28663,14
28685,367
28697,255
28723,343
28748,34
28758,142
28771,18
28794,290
28806,288
28831,156
28842,218
28853,1
28864,340
29279,333
29308,2
29322,14
29352,170
29364,4
29399,173
29410,1
29435,8
29447,170
29462,2
29474,333
29487,183
29502,8
29513,219
29555,2
29600,2
29614,217
29626,158
29637,362
30039,4
30050,40
30061,139
30076,4
30099,14
30111,4
30123,15
30136,335
30148,234
30159,232
30174,5
30187,169
30198,8
30209,338
30221,155
30244,236
30269,249
30280,246
30317,113
30329,30
30354,289
30368,14
30391,170
31169,10
31234,174
31251,153
31265,48
31293,30
31348,14
31405,217
31428,5
31450,12
31469,174
31509,367
31524,4
31540,1
31570,41
31602,11
31684,295
31704,172
31718,170
31739,21
31798,202
31838,1
31850,152
31866,343
32793,173
32882,227
32900,217
32932,152
32985,193
33015,152
33040,49
33061,152
33122,1
33151,82
33196,2
33219,99
33275,2
33329,1
33344,295
33384,11
33397,1
33407,275
33474,99
33493,374
34283,1
34294,162
34338,156
34371,42
34397,236
34425,275
34445,293
34514,316
34530,175
34564,1
34595,158
34667,2
34679,335
34717,82
34750,40
34789,1
34819,204
34838,3
34854,25
34915,343
34933,95
35803,291
35890,343
35905,179
35919,4
35951,29
35976,41
36007,1
36034,41
36061,14
36118,8
36200,151
36213,14
36231,27
36254,151
36289,1
36327,316
36414,362
36432,4
36463,362
36506,18
37470,174
37520,148
37539,2
37569,338
37595,217
37622,233
37773,335
37787,152
37823,153
37847,236
37864,154
37896,283
37917,153
37975,26
37991,1
38026,50
38040,17
38108,174
38150,291
38194,185
38228,153
39038,222
39113,35
39144,152
39165,1
39210,14
39286,2
39311,249
39333,152
39370,159
39407,161
39418,7
39430,159
39509,1
39544,3
39576,63
39666,160
39693,64
39774,1
39800,95
40651,95
40676,291
40734,265
40766,14
40826,335
40843,338
40907,233
40951,154
40964,152
40993,18
41046,49
41099,152
41153,2
41179,332
41212,217
41261,361
41283,204
41323,360
42242,1
42263,343
42325,310
42399,14
42433,112
42461,36
42520,343
42555,222
42581,1
42616,221
42690,173
42730,179
42754,4
42778,353
42847,194
42874,204
42920,1
42965,187
43022,176
43055,139
43925,323
43998,153
44025,153
44061,2
44144,169
44169,206
44230,159
44328,112
44395,35
44407,158
44529,357
44555,152
44572,207
44588,82
44689,372
44718,18
44750,142
44777,1
44848,214
45786,14
45798,95
45842,172
45857,239
45882,1
45904,159
45941,2
45971,170
46001,181
46018,174
46095,249
46209,281
46280,367
46357,99
46478,1
46502,249
46584,5
46621,343
47695,309
47710,170
47749,289
47769,344
47822,48
47839,18
47873,152
47906,217
48012,335
48068,159
48114,294
48228,220
48325,4
48412,344
48533,152
48550,191
48568,206
48599,50
49853,334
49890,40
49941,217
50009,3
50024,195
50106,210
50202,6
50317,296
50385,40
50404,214
50421,64
50457,176
50478,319
50512,1
50543,16
50633,1
50668,5
51555,167
51588,1
51605,18
51629,362
51654,82
51668,1
51684,35
51792,217
51830,226
51884,35
51948,170
51964,30
52045,96
52128,4
52148,156
52232,303
52289,9
52323,343
52390,1
53234,158
53265,2
53311,364
53389,18
53414,222
53468,161
53535,216
53569,47
53588,45
53604,154
53628,28
53668,35
53751,34
53785,12
53821,233
53838,217
53881,12
53917,174
53957,63
54023,45
54972,158
54996,294
55019,234
55037,34
55115,242
55134,181
55182,40
55205,335
55228,11
55244,238
55274,334
55361,370
55446,217
55462,2
55485,170
55540,340
55606,222
55642,153
55717,309
55748,173
56644,172
56663,18
56692,40
56706,343
56735,236
56775,154
56872,18
56942,187
56964,153
56998,239
57028,218
57075,290
57094,153
57150,342
57212,130
57240,158
57314,152
57350,140
58194,293
58226,1
58266,306
58289,14
58335,287
58409,150
58468,367
58501,7
58567,281
58597,40
58639,214
58663,34
58699,30
58773,158
58857,232
58870,161
59682,14
59755,335
59793,366
59885,217
59917,21
59951,1
59968,154
59996,2
60057,158
60122,291
60137,153
60162,152
60176,343
60224,334
60302,42
60318,249
60343,176
60356,221
60377,4
61187,372
61216,99
61238,40
61255,150
61328,154
61413,226
61432,364
61491,63
61513,14
61570,156
61597,291
61618,147
61657,173
61696,170
61713,297
61749,303
61800,214
61865,149
61887,337
62684,243
62738,35
62815,129
62865,3
62881,338
62911,170
62974,278
62992,14
63047,30
63138,129
63166,230
63206,1
63278,177
63297,346
63309,222
63343,275
64076,226
64106,14
64127,1
64172,1
64244,18
64332,260
64372,153
64390,82
64405,281
64418,2
64453,361
64512,18
64545,222
64597,348
64717,335
64732,214
64750,18
64766,10
64811,172
65558,298
65574,82
65595,232
65610,161
65637,153
65654,1
65671,96
65712,40
65732,152
65777,1
65794,326
65839,223
65857,364
65876,222
65923,338
65949,30
65971,10
65988,370
66043,3
66065,214
66084,40
66148,223
66907,217
66929,8
66949,14
66973,159
66986,251
67020,9
67087,233
67104,153
67155,99
67180,161
67232,139
67258,21
67286,325
67310,2
67359,13
67427,155
67447,227
67483,343
67497,152
68282,160
68317,153
68367,381
68418,340
